2024-04-25 07:21:13.337697
dataset='facebook-combined'
prog='iCentral_p'
max_runs=1000
max_secs=40000

graph size: N=4039, E=88234
Subgraphing: lcc
Graph read time:
0.3367389820050448

Current memory usage:
M: 196.38671875
Run times:
RS: 88
T: 0.711032213177532
M: 407.86328125

RS: 731
T: 1.6017938097938895
M: 6175.41015625

RS: 782
T: 1.4079384410288185
M: 6512.8125

RS: 481
T: 1.0723380220588297
M: 645.5546875

RS: 73
T: 0.7377416039817035
M: 643.46484375

RS: 167
T: 0.7137212599627674
M: 643.53125

RS: 61
T: 0.7288903840817511
M: 643.5390625

RS: 35
T: 0.5579937221482396
M: 643.57421875

RS: 126
T: 0.7657616860233247
M: 643.58984375

RS: 87
T: 0.6213731111492962
M: 645.390625

RS: 50
T: 0.7165266200900078
M: 645.3828125

RS: 20
T: 0.5346962590701878
M: 645.390625

RS: 3696
T: 4.771976454881951
M: 6514.36328125

RS: 54
T: 0.5557127960491925
M: 643.59765625

RS: 107
T: 0.9451230610720813
M: 645.265625

RS: 45
T: 0.5882423860020936
M: 646.91796875

RS: 67
T: 0.9089435660280287
M: 646.92578125

RS: 1065
T: 1.776490987977013
M: 6550.171875

RS: 63
T: 0.5920820399187505
M: 648.98046875

RS: 45
T: 0.6247150651179254
M: 673.77734375

RS: 48
T: 0.589751228922978
M: 673.7890625

RS: 121
T: 0.8018241638783365
M: 673.78515625

RS: 45
T: 0.5591010861098766
M: 673.80078125

RS: 21
T: 1.4408915340900421
M: 3592.38671875

RS: 40
T: 0.5613002821337432
M: 654.95703125

RS: 67
T: 1.2158607749734074
M: 1925.44140625

RS: 59
T: 0.5835628020577133
M: 662.65234375

RS: 46
T: 0.6086349890101701
M: 662.66015625

RS: 91
T: 0.6907613021321595
M: 667.87109375

RS: 21
T: 0.5275385240092874
M: 667.87890625

RS: 71
T: 0.72698714886792
M: 670.37890625

RS: 43
T: 0.6072955429553986
M: 672.89453125

RS: 129
T: 0.9899797779507935
M: 672.90625

RS: 118
T: 0.6767156410496682
M: 672.90234375

RS: 144
T: 0.9995928809512407
M: 672.91015625

RS: 43
T: 0.6313779491465539
M: 672.90234375

RS: 651
T: 1.5219755780417472
M: 6832.76953125

RS: 49
T: 0.6452602918725461
M: 672.90234375

RS: 72
T: 0.6459916029125452
M: 672.92578125

RS: 132
T: 0.7252843650057912
M: 672.93359375

RS: 65
T: 0.6114875201601535
M: 672.95703125

RS: 28
T: 0.41744951205328107
M: 673.0859375

RS: 3
T: 0.5121092009358108
M: 673.19921875

RS: 84
T: 0.6256452049128711
M: 673.21484375

RS: 616
T: 1.2772807450965047
M: 1968.81640625

RS: 2270
T: 3.2769303938839585
M: 6828.24609375

RS: 61
T: 0.7041706850286573
M: 673.20703125

RS: 63
T: 0.5867771881166846
M: 673.2265625

RS: 144
T: 0.8180196040775627
M: 673.23046875

RS: 99
T: 0.6439519179984927
M: 673.23828125

RS: 73
T: 0.7269110481720418
M: 673.23046875

RS: 42
T: 0.5566964859608561
M: 673.23828125

RS: 452
T: 1.1160626281052828
M: 673.60546875

RS: 80
T: 0.6262141950428486
M: 673.23828125

RS: 4
T: 0.5985420991200954
M: 673.0546875

RS: 41
T: 0.30361265898682177
M: 645.44140625

RS: 54
T: 0.5750641708727926
M: 645.49609375

RS: 211
T: 0.780099033145234
M: 671.3046875

RS: 87
T: 0.6458665099926293
M: 671.31640625

RS: 3558
T: 4.48728976608254
M: 6653.59765625

RS: 14
T: 0.49712267611175776
M: 655.62109375

RS: 614
T: 1.3169937378261238
M: 6645.50390625

RS: 450
T: 0.9717308660037816
M: 655.65234375

RS: 123
T: 0.8500388029497117
M: 655.65234375

RS: 92
T: 0.6389970809686929
M: 655.66015625

RS: 768
T: 1.538098407909274
M: 6645.73046875

RS: 89
T: 0.6530941338278353
M: 658.01171875

RS: 76
T: 0.7572481560055166
M: 658.00390625

RS: 16
T: 0.5256164809688926
M: 658.01171875

RS: 85
T: 0.7470471099950373
M: 658.00390625

RS: 36
T: 0.28936285292729735
M: 658.01171875

RS: 232
T: 0.9630088810808957
M: 658.0234375

RS: 43
T: 0.631301801186055
M: 658.0078125

RS: 61
T: 0.3218116459902376
M: 658.05078125

RS: 117
T: 0.8669329080730677
M: 658.078125

RS: 36
T: 0.5457072800491005
M: 655.73828125

RS: 363
T: 1.0308948471210897
M: 655.73046875

RS: 5
T: 0.4849534530658275
M: 655.73828125

RS: 86
T: 0.9101128138136119
M: 655.74609375

RS: 108
T: 0.6971015760209411
M: 655.73828125

RS: 67
T: 0.6345322851557285
M: 655.74609375

RS: 138
T: 0.7472147799562663
M: 665.33984375

RS: 62
T: 0.5991174750961363
M: 665.34765625

RS: 110
T: 0.8037259001284838
M: 665.33984375

RS: 130
T: 0.672699545044452
M: 665.34765625

RS: 89
T: 0.7762639180291444
M: 665.1640625

RS: 88
T: 0.6576288018841296
M: 646.55859375

RS: 359
T: 1.0032928860746324
M: 646.55078125

RS: 82
T: 0.5945691198576242
M: 646.55859375

RS: 65
T: 0.724162383005023
M: 646.55078125

RS: 797
T: 1.5040987769607455
M: 6547.8515625

RS: 667
T: 1.4266325829084963
M: 6547.91015625

RS: 3254
T: 4.255119631998241
M: 6557.25390625

RS: 136
T: 0.7997863681521267
M: 646.55078125

RS: 3381
T: 4.4484138421248645
M: 6557.2578125

RS: 1550
T: 2.3015447589568794
M: 6547.64453125

RS: 109
T: 0.6567070689052343
M: 646.55859375

RS: 26
T: 0.6675777160562575
M: 646.55078125

RS: 210
T: 0.7481467830948532
M: 646.55859375

RS: 129
T: 0.7806160917971283
M: 646.55078125

RS: 54
T: 0.578579270048067
M: 646.55859375

RS: 363
T: 1.0040974249131978
M: 646.55078125

RS: 2585
T: 3.682384727988392
M: 6550.42578125

RS: 29
T: 0.6449132929556072
M: 646.55078125

RS: 75
T: 0.5868453800212592
M: 646.55859375

RS: 70
T: 0.7239710129797459
M: 646.55078125

RS: 57
T: 0.6114377970807254
M: 646.55859375

RS: 62
T: 0.7175310191232711
M: 646.55078125

RS: 841
T: 1.4911858648993075
M: 6547.71484375

RS: 44
T: 0.687387476908043
M: 646.55078125

RS: 88
T: 0.6021985891275108
M: 646.55859375

RS: 78
T: 0.7375939700286835
M: 646.55078125

RS: 57
T: 0.5944747000467032
M: 646.55859375

RS: 109
T: 0.7578554200008512
M: 646.55078125

RS: 98
T: 0.6155733049381524
M: 646.55859375

RS: 68
T: 0.7192176580429077
M: 646.55078125

RS: 103
T: 0.6162600989919156
M: 646.57421875

RS: 92
T: 0.7264018158894032
M: 646.56640625

RS: 144
T: 0.7012750569265336
M: 646.58203125

RS: 37
T: 0.3857873089145869
M: 646.58984375

RS: 2364
T: 3.4025147759821266
M: 6548.15625

RS: 97
T: 1.0388564760796726
M: 646.59765625

RS: 95
T: 0.6783492628019303
M: 680.71484375

RS: 66
T: 0.6258161559235305
M: 680.72265625

RS: 202
T: 0.8874870447907597
M: 680.72265625

RS: 1260
T: 2.01675702794455
M: 6907.30078125

RS: 86
T: 0.7685728420037776
M: 680.578125

RS: 109
T: 0.6521263909526169
M: 663.05078125

RS: 79
T: 0.751316845882684
M: 663.04296875

RS: 149
T: 0.7089845351874828
M: 663.05078125

RS: 19
T: 0.6433383570984006
M: 663.04296875

RS: 37
T: 0.5736946389079094
M: 663.05078125

RS: 124
T: 0.8262762001249939
M: 663.04296875

RS: 63
T: 0.6013371981680393
M: 663.05078125

RS: 85
T: 0.7265029929112643
M: 663.04296875

RS: 67
T: 0.6179252001456916
M: 663.05078125

RS: 86
T: 0.7487846319563687
M: 663.046875

RS: 63
T: 0.5824429399799556
M: 663.05078125

RS: 2580
T: 3.706401085946709
M: 6721.40234375

RS: 95
T: 0.6230218261480331
M: 663.05078125

RS: 19
T: 0.6256851172074676
M: 663.04296875

RS: 156
T: 0.7265743329189718
M: 663.05078125

RS: 39
T: 0.678089238004759
M: 663.04296875

RS: 357
T: 0.9164625199045986
M: 663.05078125

RS: 46
T: 0.6897954677697271
M: 663.04296875

RS: 73
T: 0.6401211409829557
M: 663.05078125

RS: 702
T: 1.457079640822485
M: 6721.046875

RS: 431
T: 1.0059735358227044
M: 663.05078125

RS: 58
T: 0.7440679289866239
M: 663.04296875

RS: 182
T: 0.7749339928850532
M: 663.05078125

RS: 29
T: 0.6554800039157271
M: 663.04296875

RS: 783
T: 1.4822552180849016
M: 6720.90234375

RS: 1482
T: 2.2819971390999854
M: 6720.796875

RS: 60
T: 0.6200640159659088
M: 663.05078125

RS: 46
T: 0.7152873768936843
M: 663.04296875

RS: 57
T: 0.662534672068432
M: 663.05078125

RS: 693
T: 1.4961447559762746
M: 6720.9453125

RS: 97
T: 0.625837529078126
M: 663.05078125

RS: 123
T: 0.7782312978524715
M: 663.04296875

RS: 51
T: 0.6007077938411385
M: 663.05078125

RS: 55
T: 0.7151757089886814
M: 663.04296875

RS: 60
T: 0.5916923328768462
M: 663.05078125

RS: 86
T: 0.7600668340455741
M: 663.04296875

RS: 160
T: 0.689139778027311
M: 663.05078125

RS: 2371
T: 3.1915885920170695
M: 6720.9453125

RS: 793
T: 1.4698250419460237
M: 6721.3984375

RS: 39
T: 0.6779644000343978
M: 663.05078125

RS: 55
T: 0.5832496169023216
M: 663.05859375

RS: 3685
T: 4.66632830305025
M: 6721.19140625

RS: 39
T: 0.6031916360370815
M: 663.05859375

RS: 146
T: 0.8277485000435263
M: 663.05078125

RS: 37
T: 0.5811474688816816
M: 663.05859375

RS: 3658
T: 4.546885935822502
M: 6721.25390625

RS: 897
T: 1.5912125511094928
M: 6720.96875

RS: 49
T: 0.38895975099876523
M: 663.06640625

RS: 355
T: 0.8919790068175644
M: 663.05859375

RS: 130
T: 1.1317632959689945
M: 2241.0703125

RS: 2014
T: 2.7758167409338057
M: 6906.27734375

RS: 185
T: 0.7943510410841554
M: 680.70703125

RS: 50
T: 0.7269741338677704
M: 680.69921875

RS: 73
T: 0.6239456320181489
M: 680.70703125

RS: 130
T: 0.8221654079388827
M: 680.5234375

RS: 72
T: 0.6145561169832945
M: 662.95703125

RS: 768
T: 1.6356516378000379
M: 6719.91015625

RS: 2
T: 0.47951720701530576
M: 662.95703125

RS: 59
T: 0.7548117688857019
M: 662.94921875

RS: 114
T: 0.7022456428967416
M: 662.95703125

RS: 78
T: 0.7146079181693494
M: 662.94921875

RS: 74
T: 0.6170955749694258
M: 662.95703125

RS: 40
T: 0.736152928089723
M: 662.94921875

RS: 91
T: 0.6913718869909644
M: 662.95703125

RS: 41
T: 0.7154421161394566
M: 662.94921875

RS: 90
T: 0.628426891984418
M: 662.95703125

RS: 71
T: 0.7722696501296014
M: 662.94921875

RS: 56
T: 0.5869466988369823
M: 662.95703125

RS: 882
T: 1.806149649899453
M: 6719.9296875

RS: 57
T: 0.6095438909251243
M: 662.95703125

RS: 84
T: 0.7378513859584928
M: 662.94921875

RS: 442
T: 1.0333940950222313
M: 662.95703125

RS: 1257
T: 2.0897476160898805
M: 6720.03125

RS: 48
T: 0.5851834700442851
M: 662.95703125

RS: 62
T: 0.7023047171533108
M: 662.94921875

RS: 45
T: 0.5531278788112104
M: 662.95703125

RS: 33
T: 0.6556563060730696
M: 662.94921875

RS: 19
T: 0.5518353569786996
M: 662.95703125

RS: 120
T: 0.7614626321010292
M: 662.94921875

RS: 40
T: 0.5730616981163621
M: 662.95703125

RS: 133
T: 0.7757127080112696
M: 662.94921875

RS: 778
T: 1.461486279964447
M: 6720.18359375

RS: 104
T: 0.763897409895435
M: 662.94921875

RS: 725
T: 1.3483785919379443
M: 6720.21484375

RS: 31
T: 0.6590808378532529
M: 662.94921875

RS: 46
T: 0.5923580690287054
M: 662.95703125

RS: 46
T: 0.6919255591928959
M: 662.94921875

RS: 65
T: 0.6273000738583505
M: 662.95703125

RS: 67
T: 0.7174243628978729
M: 662.94921875

RS: 770
T: 1.4621524310205132
M: 6719.9921875

RS: 31
T: 0.6590183421503752
M: 662.94921875

RS: 834
T: 1.494076929986477
M: 6719.96875

RS: 74
T: 0.7346094478853047
M: 662.94921875

RS: 293
T: 0.8343596360646188
M: 662.95703125

RS: 149
T: 0.8262157479766756
M: 662.94921875

RS: 804
T: 1.4825126049108803
M: 6719.92578125

