2024-04-26 15:08:06.311481
dataset='chess'
prog='iCentral_p'
max_runs=1000
max_secs=40000

graph size: N=6250, E=54884
Subgraphing: bcc
Graph read time:
0.2974374028854072

Current memory usage:
M: 196.9140625
Run times:
RS: 1876
T: 4.825133322039619
M: 6142.0078125

RS: 2671
T: 7.0084801209159195
M: 6394.296875

RS: 2906
T: 8.057453864021227
M: 6408.97265625

RS: 3089
T: 8.131555263884366
M: 6480.078125

RS: 1810
T: 4.80412732809782
M: 6416.984375

RS: 2452
T: 6.3970053538214415
M: 6676.55859375

RS: 2639
T: 6.645145990885794
M: 6709.6171875

RS: 2186
T: 5.861015666974708
M: 6709.73828125

RS: 1912
T: 5.072522598085925
M: 6698.28515625

RS: 2871
T: 7.344948696903884
M: 6711.3828125

RS: 2744
T: 8.14716633898206
M: 6711.45703125

RS: 1612
T: 4.468726082937792
M: 6699.4375

RS: 2868
T: 7.362720878096297
M: 6711.7890625

RS: 3626
T: 9.425967427901924
M: 6711.76171875

RS: 2285
T: 6.505085187032819
M: 6696.98828125

RS: 2154
T: 5.478093911893666
M: 6709.15625

RS: 3339
T: 8.834348340984434
M: 6709.2265625

RS: 2276
T: 6.10674943192862
M: 6696.98828125

RS: 2033
T: 5.756966094952077
M: 6709.31640625

RS: 2691
T: 7.110911404946819
M: 6709.38671875

RS: 3125
T: 8.319400219945237
M: 6697.36328125

RS: 6220
T: 17.256910800002515
M: 6714.2109375

RS: 2182
T: 5.772022232180461
M: 6709.19140625

RS: 3381
T: 8.777611589990556
M: 6703.66796875

RS: 1968
T: 4.879734397865832
M: 6709.31640625

RS: 2215
T: 5.89381129690446
M: 6709.32421875

RS: 4012
T: 11.077600059099495
M: 6705.796875

RS: 1865
T: 5.0096027930267155
M: 6709.3203125

RS: 1625
T: 4.363126387819648
M: 6709.32421875

RS: 1778
T: 4.692951889941469
M: 6703.45703125

RS: 1996
T: 5.091102957027033
M: 6709.28125

RS: 2261
T: 6.163089159876108
M: 6709.32421875

RS: 2797
T: 7.711102462140843
M: 6703.66796875

RS: 2358
T: 6.039612784050405
M: 6709.3203125

RS: 4577
T: 11.618061350192875
M: 6711.51953125

RS: 3805
T: 10.257454226026312
M: 6705.796875

RS: 5570
T: 13.672324560116976
M: 6713.8671875

RS: 2706
T: 7.2456679560709745
M: 6709.32421875

RS: 2709
T: 6.940598644083366
M: 6703.66796875

RS: 2520
T: 6.39613040885888
M: 6709.31640625

RS: 2539
T: 6.600753987906501
M: 6709.32421875

RS: 2214
T: 6.358171105151996
M: 6703.6328125

RS: 1808
T: 4.68076721415855
M: 6709.28515625

RS: 1847
T: 4.984345739940181
M: 6709.32421875

RS: 2417
T: 7.108217646135017
M: 6703.375

RS: 2253
T: 5.872527630068362
M: 6709.31640625

RS: 2368
T: 6.974637900944799
M: 6711.79296875

RS: 2483
T: 6.5706869980786
M: 6706.1796875

