2024-04-26 13:23:28.091905
dataset='pajek-erdos'
prog='iCentral'
max_runs=1000
max_secs=40000

graph size: N=2145, E=7067
Subgraphing: bcc
Graph read time:
0.2020014231093228

Current memory usage:
M: 196.25
Run times:
RS: 1529
T: 7.3375586059410125
M: 497.01953125

RS: 2047
T: 9.655639139004052
M: 629.08203125

RS: 1626
T: 7.664949354948476
M: 631.29296875

RS: 1258
T: 5.965992513112724
M: 631.234375

RS: 1841
T: 8.725065035978332
M: 631.296875

RS: 1737
T: 8.180260701104999
M: 632.515625

RS: 2049
T: 9.632142381975427
M: 633.734375

RS: 1971
T: 9.31009071902372
M: 633.734375

RS: 2042
T: 9.635409620124847
M: 634.109375

RS: 1414
T: 6.676080303965136
M: 633.7421875

RS: 1212
T: 5.831656513968483
M: 633.75

RS: 2119
T: 9.98046127287671
M: 634.1328125

RS: 1414
T: 6.699720566160977
M: 633.75390625

RS: 2042
T: 9.621304833097383
M: 633.75390625

RS: 1257
T: 6.006918692030013
M: 633.75390625

RS: 1430
T: 6.829877165844664
M: 633.75390625

RS: 2019
T: 9.499770052963868
M: 633.75

RS: 1454
T: 6.87387367291376
M: 633.75

RS: 1828
T: 8.635583270108327
M: 633.75

RS: 1997
T: 9.384288508910686
M: 633.75

RS: 2099
T: 9.860279318178073
M: 633.75

RS: 1978
T: 9.305952169001102
M: 633.75390625

RS: 1856
T: 8.765434311935678
M: 633.75390625

RS: 2062
T: 9.698119258042425
M: 633.75

RS: 1963
T: 9.283966395072639
M: 633.75

RS: 1983
T: 9.36035983194597
M: 633.75

RS: 1579
T: 7.496726991143078
M: 633.75

RS: 1352
T: 6.418709666002542
M: 633.75390625

RS: 1342
T: 6.402650994015858
M: 633.7578125

RS: 1363
T: 6.503099944908172
M: 634.125

RS: 1752
T: 8.262480220058933
M: 633.75

RS: 1252
T: 6.011350180953741
M: 633.7578125

RS: 2087
T: 9.848499740008265
M: 633.76171875

RS: 2036
T: 9.543150126002729
M: 633.7734375

RS: 85
T: 0.5423145350068808
M: 633.7109375

RS: 2049
T: 9.653504084795713
M: 633.7734375

RS: 1700
T: 8.074641281971708
M: 633.77734375

RS: 1620
T: 7.637237444054335
M: 633.77734375

RS: 1694
T: 8.00958132208325
M: 633.7734375

RS: 1390
T: 6.595016851788387
M: 633.77734375

RS: 100
T: 0.5456935928668827
M: 631.3671875

RS: 490
T: 2.423952389974147
M: 633.2734375

RS: 1991
T: 9.347754102898762
M: 633.7734375

RS: 105
T: 0.5727255961392075
M: 631.3671875

RS: 142
T: 0.8270762960892171
M: 631.3671875

RS: 2024
T: 9.480433371849358
M: 633.78125

RS: 502
T: 2.475571207003668
M: 633.2734375

RS: 2131
T: 9.986861254787073
M: 633.78125

RS: 1637
T: 7.740057697985321
M: 633.78125

RS: 2062
T: 9.668264976935461
M: 633.7734375

RS: 229
T: 1.1704664730932564
M: 631.3671875

RS: 483
T: 2.39672760409303
M: 633.2734375

RS: 2079
T: 9.870561653980985
M: 633.77734375

RS: 1974
T: 9.307740293908864
M: 634.2890625

RS: 2124
T: 10.018482526065782
M: 634.88671875

RS: 1929
T: 9.085247440030798
M: 634.890625

RS: 2140
T: 10.05790747818537
M: 634.8828125

RS: 2003
T: 9.455632891971618
M: 634.8828125

RS: 415
T: 2.084356897044927
M: 632.4765625

RS: 2019
T: 9.529896627180278
M: 634.890625

RS: 496
T: 2.4493617319967598
M: 634.3828125

RS: 2089
T: 9.775390761904418
M: 634.8828125

RS: 1775
T: 8.391925405943766
M: 634.88671875

RS: 1718
T: 8.135046678129584
M: 634.88671875

RS: 32
T: 0.2401107009500265
M: 632.4765625

RS: 1373
T: 6.560558691155165
M: 634.88671875

RS: 92
T: 0.5131967749912292
M: 632.484375

RS: 2026
T: 9.542814044980332
M: 634.8984375

RS: 103
T: 0.5655615769792348
M: 632.484375

RS: 1855
T: 8.740805048961192
M: 635.2734375

RS: 2092
T: 9.882797035155818
M: 634.890625

RS: 523
T: 2.580153960036114
M: 634.390625

RS: 2040
T: 9.604267906863242
M: 634.89453125

RS: 647
T: 3.135539462789893
M: 634.390625

RS: 2144
T: 10.085644650971517
M: 634.890625

RS: 2130
T: 9.985108728054911
M: 634.890625

RS: 2124
T: 10.006019381107762
M: 634.890625

RS: 1821
T: 8.589020479936153
M: 634.890625

RS: 2004
T: 9.443250820040703
M: 634.89453125

RS: 1827
T: 8.657946703955531
M: 634.8984375

RS: 168
T: 0.8700420269742608
M: 632.484375

RS: 1868
T: 8.832652253098786
M: 634.8984375

RS: 4
T: 0.10500787803903222
M: 632.484375

RS: 2112
T: 9.963331462815404
M: 634.8984375

RS: 1281
T: 6.090246982872486
M: 634.89453125

RS: 218
T: 1.1322806340176612
M: 632.484375

RS: 208
T: 1.0855536211747676
M: 632.6015625

RS: 2058
T: 9.732354396022856
M: 634.890625

RS: 2145
T: 10.084601701935753
M: 635.265625

RS: 1712
T: 8.09885984309949
M: 635.265625

RS: 186
T: 0.9576131501235068
M: 632.484375

RS: 707
T: 3.4751794119365513
M: 634.89453125

RS: 252
T: 1.2651249759364873
M: 634.390625

RS: 251
T: 1.3311256719753146
M: 634.390625

RS: 1684
T: 7.981039934093133
M: 634.890625

RS: 2143
T: 10.094030181877315
M: 634.8984375

RS: 1902
T: 8.960668626939878
M: 634.8984375

RS: 1396
T: 6.664662579074502
M: 634.890625

RS: 1831
T: 8.631114662159234
M: 634.8984375

RS: 735
T: 3.5811830670572817
M: 634.390625

RS: 1989
T: 9.349353876896203
M: 634.890625

RS: 1951
T: 9.231554912868887
M: 634.8984375

RS: 2086
T: 9.833502162015066
M: 634.8984375

RS: 2087
T: 9.826363733969629
M: 634.8984375

RS: 1984
T: 9.351496284129098
M: 634.8984375

RS: 180
T: 1.0085998449940234
M: 632.484375

RS: 2106
T: 9.927129924064502
M: 634.8984375

RS: 1990
T: 9.420932669891044
M: 634.89453125

RS: 2067
T: 9.757587087806314
M: 634.890625

RS: 2005
T: 9.417655787896365
M: 634.890625

RS: 2127
T: 10.025048335082829
M: 634.890625

RS: 1365
T: 6.4666548660025
M: 634.890625

RS: 2089
T: 9.816803703084588
M: 635.015625

RS: 1436
T: 6.843907742993906
M: 634.890625

RS: 212
T: 1.094537059077993
M: 632.484375

RS: 1692
T: 8.00246975501068
M: 634.89453125

RS: 1766
T: 8.318946208106354
M: 634.89453125

RS: 1700
T: 8.045162944123149
M: 634.890625

RS: 2043
T: 9.627868895884603
M: 634.89453125

RS: 1784
T: 8.430531914811581
