2024-04-26 13:23:27.674318
dataset='facebook-combined'
prog='iCentral'
max_runs=1000
max_secs=40000

graph size: N=3698, E=85963
Subgraphing: bcc
Graph read time:
0.27775358012877405

Current memory usage:
M: 197.07421875
Run times:
RS: 29
T: 0.9022710421122611
M: 459.5234375

RS: 919
T: 15.915202406933531
M: 631.5546875

RS: 46
T: 1.15244499896653
M: 657.0546875

RS: 382
T: 6.504694745875895
M: 657.29296875

RS: 32
T: 0.9133640809450299
M: 657.3671875

RS: 89
T: 1.965939916903153
M: 655.04296875

RS: 194
T: 3.802350205834955
M: 656.7578125

RS: 812
T: 13.810224724002182
M: 657.62109375

RS: 36
T: 0.981891131028533
M: 655.3984375

RS: 18
T: 0.5940708199050277
M: 655.40234375

RS: 59
T: 1.4384037118870765
M: 657.296875

RS: 104
T: 1.956696585053578
M: 657.7890625

RS: 3657
T: 58.981091239955276
M: 659.48828125

RS: 810
T: 14.677982195978984
M: 664.140625

RS: 132
T: 2.7779374551028013
M: 664.69140625

RS: 2185
T: 37.32871209597215
M: 667.09375

RS: 181
T: 3.7579936149995774
M: 666.58984375

RS: 62
T: 1.6001332050655037
M: 664.69140625

RS: 71
T: 1.7088704861234874
M: 666.58203125

RS: 3
T: 0.3917690981179476
M: 666.5859375

RS: 55
T: 1.5611102040857077
M: 666.58984375

RS: 97
T: 2.311846710043028
M: 666.58203125

RS: 24
T: 0.7961030988954008
M: 664.6875

RS: 91
T: 2.266986799892038
M: 667.078125

RS: 113
T: 2.352919230936095
M: 667.08203125

RS: 108
T: 2.477544345194474
M: 667.08203125

RS: 97
T: 1.9637091231998056
M: 666.20703125

RS: 89
T: 2.235632616095245
M: 667.82421875

RS: 383
T: 7.295339884003624
M: 667.8203125

RS: 20
T: 0.7908744600135833
M: 665.4296875

RS: 167
T: 3.665130355861038
M: 667.8203125

RS: 48
T: 1.1241737918462604
M: 667.8203125

RS: 119
T: 2.5111244909930974
M: 667.8203125

RS: 92
T: 2.128386199939996
M: 669.703125

RS: 170
T: 3.64049535500817
M: 667.3203125

RS: 137
T: 3.0941737128887326
M: 667.3203125

RS: 789
T: 14.314039519056678
M: 667.31640625

RS: 140
T: 3.043862805934623
M: 667.31640625

RS: 124
T: 2.753912634914741
M: 667.31640625

RS: 1142
T: 21.39554135594517
M: 667.32421875

RS: 129
T: 2.972377557074651
M: 667.31640625

RS: 2324
T: 38.88870879798196
M: 669.72265625

RS: 16
T: 0.6950767610687762
M: 667.3125

RS: 49
T: 1.3616497099865228
M: 667.31640625

RS: 356
T: 6.440053002210334
M: 667.31640625

RS: 2195
T: 36.35055865906179
M: 669.71875

RS: 8
T: 0.5166304619051516
M: 667.31640625

RS: 41
T: 1.1291158918756992
M: 667.3125

RS: 139
T: 2.813733641989529
M: 667.31640625

RS: 65
T: 1.6124029578641057
M: 667.3125

RS: 167
