2024-04-26 13:23:28.242343
dataset='wikispeedia'
prog='LeeBCC'
max_runs=1000
max_secs=40000

graph size: N=4105, E=50426
Subgraphing: bcc
Graph read time:
0.45275884703733027

Current memory usage:
M: 196.1015625
Run times:
RS: 4105
T: 100.41263015801087
M: 518.8671875

RS: 4105
T: 100.69971194886602
M: 651.70703125

RS: 4105
T: 98.43675503716804
M: 657.19140625

RS: 4105
T: 97.16933723399416
M: 665.015625

RS: 4105
T: 99.5119877899997
M: 665.296875

RS: 4105
T: 100.33436395600438
M: 665.30859375

RS: 4105
T: 99.06632564007305
M: 665.05859375

RS: 4105
T: 97.71097383112647
M: 665.12109375

RS: 4105
T: 99.31632926198654
M: 665.05859375

RS: 4105
T: 99.2153170730453
M: 664.9140625

RS: 4105
T: 99.41702293185517
M: 655.90625

RS: 4105
T: 98.79863841086626
M: 664.42578125

RS: 4105
T: 99.25399027601816
M: 664.44140625

RS: 4105
T: 98.05427969293669
M: 664.4609375

RS: 4105
T: 99.3821421850007
M: 664.46875

RS: 4105
T: 104.5450598851312
M: 664.33203125

RS: 4105
T: 98.40698432805948
M: 647.65234375

RS: 4105
T: 99.41871346812695
M: 647.65625

RS: 4105
T: 99.38426205492578
M: 648.453125

RS: 4105
T: 98.56691719498485
M: 652.3359375

RS: 4105
T: 99.42179078795016
M: 654.51171875

RS: 4105
T: 98.92350540985353
M: 654.76171875

RS: 4105
T: 99.67485047504306
M: 654.76171875

RS: 4105
T: 99.04048971598968
M: 661.1171875

RS: 4105
T: 99.18326643900946
M: 660.93359375

RS: 4105
T: 99.4234635620378
M: 660.87109375

RS: 4105
T: 97.64118837192655
M: 661.18359375

RS: 4105
T: 99.48778662807308
M: 660.87109375

RS: 4105
T: 100.32995914202183
M: 661.12109375

RS: 4105
T: 100.01714803883806
M: 660.87109375

RS: 4105
T: 100.08322290191427
M: 674.3515625

RS: 4105
T: 96.55487914686091
M: 675.4140625

RS: 4105
T: 99.22199210594408
M: 676.62109375

RS: 4105
T: 101.33554236893542
M: 676.79296875

RS: 4105
T: 101.13682838412933
M: 677.046875

RS: 4105
T: 103.14458346390165
M: 653.671875

RS: 4105
T: 100.90076368092559
M: 653.671875

RS: 4105
T: 101.77904823399149
M: 653.671875

RS: 4105
T: 100.92609773692675
M: 653.671875

RS: 4105
T: 100.45041603199206
M: 653.671875

RS: 4105
T: 100.67250150302425
M: 653.734375

RS: 4105
T: 101.03928993898444
M: 653.921875

RS: 4105
T: 100.84939962206408
M: 653.671875

RS: 4105
T: 100.6178555439692
M: 653.671875

RS: 4105
T: 102.0046523369383
M: 653.734375

RS: 4105
T: 101.5409852298908
M: 653.671875

RS: 4105
T: 100.44618027005345
M: 653.671875

RS: 4105
T: 102.62889694306068
M: 653.671875

RS: 4105
T: 100.95811243611388
M: 653.671875

RS: 4105
T: 98.93644777988084
M: 657.51171875

RS: 4105
T: 102.44001951091923
M: 661.2421875

RS: 4105
T: 99.58531822008081
M: 661.2421875

RS: 4105
T: 100.93082101386972
M: 661.2421875

RS: 4105
T: 101.33674294687808
M: 661.2421875

RS: 4105
T: 100.51471277303062
M: 661.2421875

RS: 4105
T: 100.6427128938958
M: 661.3046875

RS: 4105
T: 100.83441677782685
M: 661.2421875

RS: 4105
T: 101.19423059513792
M: 672.734375

RS: 4105
T: 100.49246057192795
M: 672.77734375

RS: 4105
T: 99.16149125993252
M: 672.78125

RS: 4105
T: 102.30130174197257
M: 672.78125

RS: 4105
T: 101.25095165614039
M: 672.65625

RS: 4105
T: 100.73973257513717
M: 650.1484375

RS: 4105
T: 101.54639492207207
