2024-04-25 03:18:00.525684
dataset='facebook-combined'
prog='iCentral'
max_runs=1000
max_secs=40000

graph size: N=4039, E=88234
Subgraphing: lcc
Graph read time:
0.3124933179933578

Current memory usage:
M: 196.2890625
Run times:
RS: 88
T: 2.7605239278636873
M: 506.05078125

RS: 731
T: 16.72765368409455
M: 651.19921875

RS: 782
T: 17.985755636822432
M: 663.34375

RS: 481
T: 10.95476105203852
M: 657.88671875

RS: 73
T: 2.187571131857112
M: 659.53125

RS: 167
T: 4.325130563927814
M: 672.703125

RS: 61
T: 1.8369619681034237
M: 671.83984375

RS: 35
T: 1.2853637540247291
M: 657.17578125

RS: 126
T: 3.446228403830901
M: 657.1875

RS: 87
T: 2.5944412159733474
M: 677.77734375

RS: 50
T: 1.6890540439635515
M: 677.16015625

RS: 20
T: 0.8145410749129951
M: 677.1640625

RS: 3696
T: 78.65210539009422
M: 676.984375

RS: 54
T: 1.5956793478690088
M: 664.75390625

RS: 107
T: 3.0302037720102817
M: 666.796875

RS: 45
T: 1.344558838987723
M: 666.734375

RS: 67
T: 1.8654629890806973
M: 667.1796875

RS: 1065
T: 23.33852267707698
M: 667.2421875

RS: 63
T: 1.9737934940494597
M: 667.1796875

RS: 45
T: 1.430359397083521
M: 667.1796875

RS: 48
T: 1.5275957849808037
M: 667.1796875

RS: 121
T: 3.2159106770996004
M: 665.19921875

RS: 45
T: 1.3989392551593482
M: 665.19921875

RS: 21
T: 0.8301586119923741
M: 665.19921875

RS: 40
T: 1.1898543438874185
M: 665.26171875

RS: 67
T: 1.8886565850116313
M: 665.19921875

RS: 59
T: 1.6576982180122286
M: 665.2109375

RS: 46
T: 1.546913550933823
M: 665.22265625

RS: 91
T: 2.466817385982722
M: 665.22265625

RS: 21
T: 0.8328507931437343
M: 665.234375

RS: 71
T: 1.8910364729817957
M: 665.24609375

RS: 43
T: 1.2305286158807576
M: 665.24609375

RS: 129
T: 3.1749063280876726
M: 665.24609375

RS: 118
T: 3.0642965629231185
M: 665.24609375

RS: 144
T: 3.733789691934362
M: 665.24609375

RS: 43
T: 1.31537801399827
M: 665.25390625

RS: 651
T: 13.737130573950708
M: 665.59765625

RS: 49
T: 1.5447905610781163
M: 665.93359375

RS: 72
T: 2.1434015079867095
M: 665.93359375

RS: 132
T: 3.158830900909379
M: 665.94140625

RS: 65
T: 1.8468476319685578
M: 665.94921875

RS: 28
T: 0.24737848713994026
M: 665.94921875

RS: 3
T: 0.5736746259499341
M: 665.9609375

RS: 84
T: 2.4000237069558352
M: 665.97265625

RS: 616
T: 13.635534898145124
M: 665.9765625

RS: 2270
T: 46.42100078612566
M: 668.64453125

RS: 61
T: 1.6123694961424917
M: 665.98046875

RS: 63
T: 1.966923460131511
M: 665.98046875

RS: 144
T: 3.7518623538780957
M: 667.05859375

RS: 99
T: 2.5709704561159015
M: 668.14453125

