2024-04-26 19:08:13.042205
dataset='slashdot-threads'
prog='iCentral_p'
max_runs=1000
max_secs=40000

graph size: N=19506, E=85698
Subgraphing: bcc
Graph read time:
0.8174477790016681

Current memory usage:
M: 245.17578125
Run times:
RS: 8416
T: 86.84308059583418
M: 7656.33984375

RS: 17044
T: 211.72183716506697
M: 7796.5859375

RS: 14914
T: 153.58687227219343
M: 7805.9609375

RS: 16571
T: 166.24335300410166
M: 7861.37109375

RS: 10325
T: 102.40345365204848
M: 7882.8984375

RS: 6630
T: 79.39074572501704
M: 7968.1484375

RS: 17590
T: 305.1181842139922
M: 8023.96484375

RS: 8044
T: 204.64744480606169
M: 7958.5625

RS: 7942
T: 195.63799365703017
M: 7832.78125

RS: 8053
T: 217.14967136806808
M: 7805.421875

RS: 8026
T: 215.650554636959
M: 7777.984375

RS: 6997
T: 194.14741334994324
M: 7907.2578125

RS: 18528
T: 527.5725422219839
M: 7891.62109375

RS: 19311
T: 556.1942477631383
M: 8031.55078125

RS: 6462
T: 177.71037076599896
M: 8024.71875

RS: 9115
T: 245.37427427689545
M: 7824.5703125

RS: 12478
T: 330.96942578605376
M: 7838.4375

RS: 7107
T: 191.49309707293287
M: 7841.484375

RS: 12407
T: 364.6308172571007
M: 7835.4609375

RS: 19320
T: 600.4692300928291
M: 7926.51953125

RS: 16076
T: 356.0982106239535
M: 7939.828125

RS: 18657
T: 412.38142191804945
M: 7946.52734375

RS: 7269
T: 135.7622952379752
M: 7945.96484375

RS: 8204
T: 123.56872798409313
M: 8082.09765625

RS: 6169
T: 108.84229639801197
M: 7824.625

RS: 7582
T: 137.74511028686538
M: 7825.69140625

RS: 19216
T: 273.59705076087266
M: 7879.14453125

RS: 13388
T: 230.05104914214462
M: 7877.05859375

RS: 10876
T: 179.20737188495696
M: 7912.64453125

RS: 8918
T: 149.5257114970591
M: 8025.2421875

RS: 13917
T: 177.945969048189
M: 8063.25390625

RS: 12785
T: 193.9474783751648
M: 8062.640625

RS: 7191
T: 113.57300461898558
M: 7821.01171875

RS: 9977
T: 143.7792194839567
M: 7875.703125

RS: 12598
T: 206.26200266205706
M: 7866.85546875

RS: 3956
