2024-04-26 15:16:38.521820
dataset='elec'
prog='iCentral_p'
max_runs=1000
max_secs=40000

graph size: N=4786, E=98441
Subgraphing: bcc
Graph read time:
0.7911634158808738

Current memory usage:
M: 197.03515625
Run times:
RS: 3067
T: 10.657357235206291
M: 6429.99609375

RS: 1632
T: 5.714619536884129
M: 6897.5703125

RS: 2476
T: 8.337901114020497
M: 6943.6484375

RS: 1930
T: 6.536082695936784
M: 6942.78515625

RS: 1322
T: 4.779979268787429
M: 6942.1484375

RS: 1737
T: 5.918669027974829
M: 6942.84765625

RS: 1466
T: 5.199103398015723
M: 6944.43359375

RS: 943
T: 3.509232292883098
M: 6934.44140625

RS: 2027
T: 7.060683679999784
M: 6944.640625

RS: 1656
T: 5.987110331188887
M: 6943.4140625

RS: 1535
T: 5.295830294024199
M: 6933.9609375

RS: 3318
T: 10.836748780915514
M: 6944.53125

RS: 1124
T: 4.273519557900727
M: 6932.73046875

RS: 1348
T: 5.172641720157117
M: 6942.0234375

RS: 4278
T: 13.440546941012144
M: 6943.4140625

RS: 3549
T: 11.931856783106923
M: 6944.08203125

RS: 2530
T: 9.250584352994338
M: 6941.1328125

RS: 1472
T: 5.5441539289895445
M: 6941.71484375

RS: 1734
T: 6.071602344047278
M: 6941.71875

RS: 1597
T: 5.610362731851637
M: 6933.16796875

RS: 1580
T: 5.8187331322114915
M: 6941.765625

RS: 1250
T: 4.701670343987644
M: 6932.78125

RS: 1473
T: 5.386817052029073
M: 6942.21875

RS: 1635
T: 5.679704057984054
M: 6940.640625

RS: 1880
T: 7.502713822061196
M: 6941.08203125

RS: 1451
T: 5.278092984808609
M: 6941.71484375

RS: 927
T: 3.630363587057218
M: 6933.1328125

RS: 1013
T: 3.9775179990101606
M: 6941.7265625

RS: 2028
T: 6.986203189007938
M: 6940.04296875

RS: 1880
T: 6.765821017092094
M: 6942.2890625

RS: 2486
T: 8.664363647811115
M: 6941.2421875

RS: 4150
T: 13.650493495864794
