2024-04-25 03:24:49.620325
dataset='pajek-erdos'
prog='iCentral'
max_runs=1000
max_secs=40000

graph size: N=6927, E=11850
Subgraphing: lcc
Graph read time:
0.18253915687091649

Current memory usage:
M: 196.65234375
Run times:
RS: 1547
T: 10.127204799093306
M: 500.21484375

RS: 1919
T: 11.873896965989843
M: 634.26171875

RS: 1686
T: 10.79467597301118
M: 636.55078125

RS: 2105
T: 12.686678992118686
M: 634.23046875

RS: 410
T: 2.483258015010506
M: 634.23828125

RS: 1466
T: 9.296254117041826
M: 634.25

RS: 2005
T: 12.35738787194714
M: 634.26171875

RS: 1977
T: 12.274683261057362
M: 634.26171875

RS: 146
T: 1.0722589981742203
M: 634.203125

RS: 2119
T: 12.693592621013522
M: 634.28515625

RS: 2106
T: 12.913258590037003
M: 637.0

RS: 1999
T: 12.12028047000058
M: 637.01953125

RS: 1843
T: 11.54542915802449
M: 637.0234375

RS: 705
T: 4.233672758098692
M: 637.02734375

RS: 2090
T: 12.704893783899024
M: 637.02734375

RS: 1896
T: 11.867868572939187
M: 637.5625

RS: 2122
T: 12.960098332026973
M: 638.09765625

RS: 1872
T: 11.51750604994595
M: 638.09765625

RS: 1648
T: 10.350795556092635
M: 638.09765625

RS: 1718
T: 10.602913145208731
M: 638.09765625

RS: 1418
T: 9.140920302132145
M: 638.09765625

RS: 287
T: 1.733823271933943
M: 638.09375

RS: 2020
T: 12.284778790082783
M: 638.1015625

RS: 1082
T: 7.1391691588796675
M: 638.1015625

RS: 1281
T: 8.156327284872532
M: 638.1015625

RS: 1764
T: 10.801350854104385
M: 638.1015625

RS: 277
T: 1.7968329309951514
M: 637.78515625

RS: 490
T: 2.938941659871489
M: 638.125

RS: 1501
T: 9.335548602975905
M: 638.16796875

RS: 1927
T: 11.876649099867791
M: 638.19140625

RS: 2140
T: 13.098337333882228
M: 638.19140625

RS: 1500
T: 9.702927015023306
M: 638.19140625

RS: 2080
T: 12.606518125161529
M: 638.19140625

RS: 1719
T: 10.833596659824252
M: 638.19140625

RS: 1523
T: 9.317634887993336
M: 638.19140625

RS: 647
T: 3.8168471911922097
M: 638.1875

RS: 1433
T: 9.057437718845904
M: 638.19140625

RS: 2000
T: 12.24836297496222
M: 638.19140625

RS: 1278
T: 7.921517250826582
M: 638.19140625

RS: 2095
T: 13.074125442886725
M: 638.19140625

RS: 1485
T: 9.255285249091685
M: 638.19140625

RS: 2100
T: 12.874004253884777
M: 640.41796875

RS: 2078
T: 12.748813614947721
M: 640.42578125

RS: 474
T: 2.8080702538136393
M: 640.10546875

RS: 1797
T: 11.287998228799552
M: 640.4296875

RS: 657
T: 3.858847782947123
M: 640.4296875

RS: 444
T: 2.917152220150456
M: 640.4296875

RS: 2134
T: 13.141016901936382
M: 640.43359375

RS: 1882
T: 11.623423283919692
M: 640.43359375

RS: 1792
T: 11.06282852194272
M: 640.43359375

RS: 1977
T: 12.245480163954198
M: 640.43359375

RS: 1415
T: 8.7527119461447
M: 640.43359375

RS: 2141
T: 13.049305110005662
M: 640.43359375

RS: 1522
T: 9.516698407940567
M: 640.43359375

RS: 1452
T: 9.508694300893694
M: 640.43359375

RS: 2101
T: 12.862168960971758
M: 640.68359375

RS: 2136
T: 12.959595487918705
M: 640.43359375

RS: 1291
T: 8.467826227890328
M: 640.43359375

RS: 2123
T: 13.029663443099707
M: 640.43359375

RS: 90
T: 0.6162633029744029
M: 638.07421875

RS: 362
T: 2.3073350230697542
M: 640.4296875

RS: 1534
T: 9.60498240403831
M: 640.43359375

RS: 1632
T: 10.247669250937179
M: 640.3828125

RS: 2024
T: 12.677530450979248
M: 640.43359375

RS: 2116
T: 12.908281682059169
M: 641.05859375

RS: 1447
T: 8.965300786076114
M: 641.05859375

RS: 2131
T: 12.835091257933527
M: 641.05859375

RS: 1950
T: 12.023332905955613
M: 641.05859375

RS: 1797
T: 11.079048109008
M: 641.05859375

RS: 522
T: 3.1092222270090133
M: 639.7421875

RS: 1472
T: 9.44401967478916
M: 641.05859375

RS: 2137
T: 13.068621780024841
M: 641.05859375

RS: 2118
T: 12.84703851887025
M: 641.05859375

RS: 2013
T: 12.185864996863529
M: 641.05859375

RS: 1628
T: 10.105416142148897
M: 641.05859375

RS: 1879
T: 11.660759910009801
M: 641.05859375

RS: 1633
T: 10.58291703206487
M: 641.05859375

RS: 2124
T: 12.776608490152285
M: 641.05859375

RS: 47
T: 0.4501306659076363
M: 638.69921875

RS: 1657
T: 10.421843650983647
M: 641.6015625

RS: 1334
T: 8.72950402693823
M: 642.14453125

RS: 2131
T: 12.732451578136533
M: 642.14453125

RS: 1509
T: 9.552681859117001
M: 642.14453125

RS: 1834
T: 11.13818177091889
M: 642.14453125

RS: 1426
T: 9.219026196049526
M: 642.14453125

RS: 1872
T: 11.600869483081624
M: 642.14453125

RS: 2145
T: 13.09217312419787
M: 642.14453125

RS: 405
T: 2.3904717250261456
M: 641.390625

RS: 1634
T: 10.106831793906167
M: 642.20703125

RS: 74
T: 0.5855308689642698
M: 639.78515625

RS: 38
T: 0.3994109728373587
M: 642.07421875

RS: 212
T: 1.5344791470561177
M: 642.16796875

RS: 2109
T: 12.780557786813006
M: 642.19921875

RS: 275
T: 2.0305752619169652
M: 642.1953125

RS: 2131
T: 13.192505696089938
M: 642.19921875

RS: 2087
T: 12.7727840479929
M: 642.19921875

RS: 1341
T: 8.443753135157749
M: 642.19921875

RS: 2046
T: 12.945289408089593
M: 642.19921875

RS: 497
T: 2.9887290860060602
M: 641.8828125

RS: 1555
T: 9.733110439032316
M: 642.19921875

RS: 1945
T: 11.982904369942844
M: 642.19921875

RS: 4
T: 0.16663829307071865
M: 639.83984375

RS: 1963
T: 12.07222200394608
M: 642.19921875

RS: 2110
T: 13.046212899964303
M: 642.19921875

RS: 512
T: 3.0634133478160948
M: 642.1953125

RS: 1696
T: 10.463728315895423
M: 642.19921875

RS: 1842
T: 11.36874286388047
M: 642.19921875

RS: 1426
T: 9.265834959922358
M: 642.26171875

RS: 1779
T: 11.223382455995306
M: 642.26171875

RS: 1569
T: 9.900072566000745
M: 642.19921875

RS: 2123
T: 13.447923562023789
M: 642.19921875

RS: 1836
T: 11.269921377999708
M: 642.19921875

RS: 2112
T: 12.928427717881277
M: 642.19921875

RS: 1809
T: 10.954585674917325
M: 642.19921875

RS: 1627
T: 10.385176325915381
M: 642.19921875

RS: 2097
T: 12.70042290398851
M: 642.19921875

RS: 361
T: 2.1075203421059996
M: 639.83984375

RS: 141
T: 0.9830179668497294
