2024-04-25 09:07:29.317076
dataset='wikispeedia'
prog='iCentral_p'
max_runs=1000
max_secs=40000

graph size: N=4179, E=50500
Subgraphing: lcc
Graph read time:
0.31722972309216857

Current memory usage:
M: 196.22265625
Run times:
RS: 1394
T: 2.769480714108795
M: 5069.38671875

RS: 1575
T: 3.280874041141942
M: 6027.5546875

RS: 1842
T: 4.03117180801928
M: 6326.20703125

RS: 1266
T: 2.6703045789618045
M: 6268.3515625

RS: 2520
T: 4.911040996899828
M: 6413.796875

RS: 2008
T: 4.1221060829702765
M: 6418.015625

RS: 2507
T: 5.448179641040042
M: 6418.06640625

RS: 3379
T: 6.943791650934145
M: 6550.03515625

RS: 1671
T: 3.10215221112594
M: 6558.57421875

RS: 2095
T: 4.378325743135065
M: 6570.140625

RS: 3059
T: 6.856011203024536
M: 6571.125

RS: 1520
T: 3.1845615378115326
M: 6669.36328125

RS: 1151
T: 2.25794540788047
M: 6666.93359375

RS: 2646
T: 5.497295488836244
M: 6680.890625

RS: 2325
T: 5.424644094891846
M: 6681.35546875

RS: 1010
T: 2.1429429261479527
M: 6667.57421875

RS: 1483
T: 2.8130025940481573
M: 6671.45703125

RS: 2134
T: 4.473681171890348
M: 6682.2734375

RS: 1550
T: 3.6728627879638225
M: 6680.72265625

RS: 1524
T: 3.1103242828976363
M: 6678.671875

RS: 1792
T: 3.483138514915481
M: 6678.8671875

RS: 2573
T: 5.880006227875128
M: 6689.30859375

RS: 832
T: 2.4346424168907106
M: 6683.046875

RS: 3088
T: 6.839265333954245
M: 6681.265625

RS: 1269
T: 2.7346351351588964
M: 6679.5078125

RS: 3804
T: 8.440807328093797
M: 6690.40625

RS: 2119
T: 5.20057168812491
M: 6690.97265625

RS: 1537
T: 3.513834958197549
M: 6680.7109375

RS: 994
T: 2.2749868910759687
M: 6680.0859375

RS: 2010
T: 4.533515314105898
M: 6691.4453125

RS: 1631
T: 3.9690772551111877
M: 6691.23828125

RS: 1288
T: 2.8719325319398195
M: 6681.2734375

RS: 1694
T: 3.437408310128376
M: 6681.23046875

RS: 981
T: 2.18540583900176
M: 6682.265625

RS: 996
T: 2.5804645440075547
M: 6692.8671875

RS: 2461
T: 5.264259010087699
M: 6683.5546875

RS: 1482
T: 3.0575166190974414
M: 6683.5625

RS: 1119
T: 2.659573799930513
M: 6693.890625

RS: 2455
T: 5.163278634194285
