2024-04-25 03:24:49.452353
dataset='wikispeedia'
prog='LeeBCC'
max_runs=1000
max_secs=40000

graph size: N=4179, E=50500
Subgraphing: lcc
Graph read time:
0.4532446430530399

Current memory usage:
M: 196.7734375
Run times:
RS: 4105
T: 138.90679265605286
M: 520.86328125

RS: 4105
T: 140.26799882180057
M: 654.11328125

RS: 4105
T: 139.10551269096322
M: 661.14453125

RS: 4105
T: 135.90832240507007
M: 661.0234375

RS: 4105
T: 136.7432530480437
M: 661.046875

RS: 4105
T: 137.24558478104882
M: 661.25

RS: 4105
T: 137.01803470612504
M: 661.05859375

RS: 4105
T: 136.4280088718515
M: 661.0625

RS: 4105
T: 136.41884359205142
M: 661.24609375

RS: 4105
T: 137.16485029808246
M: 661.125

RS: 4105
T: 135.84126708307303
M: 661.3125

RS: 4105
T: 130.9492384949699
M: 661.25

RS: 4105
T: 129.77481872215867
M: 661.3125

RS: 4105
T: 128.68546748813242
M: 661.125

RS: 4105
T: 134.9964177571237
M: 661.0625

RS: 4105
T: 137.72371075605042
M: 661.12890625

RS: 4105
T: 138.4689507279545
M: 661.3125

RS: 4105
T: 138.267061450053
M: 661.3125

RS: 4105
T: 139.9128402620554
M: 661.125

RS: 4105
T: 139.14381544990465
M: 661.1328125

RS: 4105
T: 139.59468908095732
M: 661.265625

RS: 4105
T: 139.2812864310108
M: 661.140625

RS: 4105
T: 137.21382782701403
M: 661.140625

RS: 4105
T: 135.17973631806672
M: 661.140625

RS: 4105
T: 135.65275568095967
M: 661.328125

RS: 4105
T: 135.34760203002952
M: 661.140625

RS: 4105
T: 135.4774796050042
M: 661.328125

RS: 4105
T: 138.2030725220684
M: 661.33203125

RS: 4105
T: 137.78450215188786
M: 661.07421875

RS: 4105
T: 138.23390771402046
M: 661.140625

RS: 4105
T: 132.18030242202803
M: 661.328125

RS: 4105
T: 132.85630099801347
M: 661.07421875

RS: 4105
T: 137.4081170700956
M: 661.140625

RS: 4105
T: 138.03069598716684
M: 661.328125

RS: 4105
T: 137.78340624109842
M: 661.328125

RS: 4105
T: 138.06208303081803
M: 661.078125

RS: 4105
T: 137.19619666505605
M: 661.140625

RS: 4105
T: 138.4104614239186
M: 661.14453125

RS: 4105
T: 138.64502150798216
M: 661.328125

RS: 4105
T: 138.24445160315372
M: 661.140625

RS: 4105
T: 137.6993744049687
M: 661.140625

RS: 4105
T: 137.74956315592863
M: 661.140625

RS: 4105
T: 138.6826060039457
M: 661.078125

RS: 4105
T: 138.2906335920561
M: 661.328125

RS: 4105
T: 138.22178708505817
M: 670.11328125

RS: 4105
T: 131.57008751411922
M: 670.12109375

RS: 4105
T: 131.99446488404647
M: 669.9375

RS: 4105
T: 129.49805974797346
M: 671.140625

RS: 4105
T: 129.87108153803274
M: 672.546875

RS: 4105
T: 131.38377824006602
M: 672.91796875

RS: 4105
T: 131.72499535302632
M: 672.91796875

RS: 4105
T: 131.38244713889435
M: 672.91796875

RS: 4105
T: 131.9553746469319
M: 672.73046875

RS: 4105
T: 131.74712595297024
M: 672.91796875

RS: 4105
T: 131.85920677520335
M: 672.91796875

RS: 4105
T: 130.87155672186054
M: 672.73046875

RS: 4105
T: 131.73453048197553
M: 672.73046875

RS: 4105
T: 131.26253598113544
M: 672.73046875

RS: 4105
T: 131.2857984479051
M: 672.796875

RS: 4105
T: 131.10621703090146
M: 672.79296875

RS: 4105
T: 131.2697146430146
M: 672.796875

RS: 4105
T: 131.8822713419795
M: 672.79296875

RS: 4105
T: 130.6604497767985
M: 672.79296875

RS: 4105
T: 129.0834274319932
M: 672.79296875

RS: 4105
