2024-04-26 13:15:08.702093
dataset='chess'
prog='iCentral'
max_runs=1000
max_secs=40000

graph size: N=6250, E=54884
Subgraphing: bcc
Graph read time:
0.2857328800018877

Current memory usage:
M: 197.0859375
Run times:
RS: 1876
T: 69.05546106398106
M: 516.45703125

RS: 2671
T: 95.40385143808089
M: 650.1171875

RS: 2906
T: 103.66167294187471
M: 650.34765625

RS: 3089
T: 110.04300605296157
M: 650.58203125

RS: 1810
T: 64.6964672037866
M: 651.06640625

RS: 2452
T: 92.97605358087458
M: 651.94140625

RS: 2639
T: 109.149314239854
M: 651.953125

RS: 2186
T: 90.6340151890181
M: 651.57421875

RS: 1912
T: 79.9595800191164
M: 655.51171875

RS: 2871
T: 118.71946746506728
M: 658.45703125

RS: 2744
T: 113.93959899898618
M: 658.8359375

RS: 1612
T: 66.90988727100194
M: 658.83203125

RS: 2868
T: 119.18146773101762
M: 658.83984375

RS: 3626
T: 150.1171173050534
M: 658.59375

RS: 2285
T: 94.82814779900946
M: 658.58984375

RS: 2154
T: 89.5213036260102
M: 658.859375

RS: 3339
T: 138.9451482631266
M: 658.859375

RS: 2276
T: 94.60121025610715
M: 658.484375

RS: 2033
T: 84.17101952596568
M: 658.484375

RS: 2691
T: 111.20883156196214
M: 658.484375

RS: 3125
T: 129.75768515490927
M: 658.484375

RS: 6220
T: 257.6576573329512
M: 658.859375

RS: 2182
T: 90.33475843304768
M: 658.484375

RS: 3381
T: 140.31642111111432
M: 661.0234375

RS: 1968
T: 81.43611151888035
M: 662.58984375

RS: 2215
T: 92.04179997486062
M: 662.69921875

RS: 4012
T: 166.469815636985
M: 662.58984375

RS: 1865
T: 77.42465996695682
M: 662.5859375

RS: 1625
T: 67.68992121401243
M: 659.87109375

RS: 1778
T: 69.60579356597736
M: 652.16796875

RS: 1996
T: 82.51160211698152
M: 652.78515625

RS: 2261
T: 93.77816612180322
M: 653.10546875

RS: 2797
T: 117.7101996098645
M: 652.9296875

RS: 2358
T: 98.36287563084625
M: 652.9921875

RS: 4577
T: 191.139179879101
M: 653.41796875

RS: 3805
T: 158.79480281099677
M: 653.3046875

RS: 5570
T: 233.99429724691436
M: 653.04296875

RS: 2706
T: 113.80281242611818
M: 653.3046875

RS: 2709
T: 113.93750793486834
M: 652.9296875

RS: 2520
T: 106.67272863304242
M: 652.9296875

RS: 2539
T: 106.94215203402564
M: 652.9296875

RS: 2214
T: 93.12470105383545
M: 652.9296875

RS: 1808
T: 76.56632195785642
