2024-04-25 03:24:49.620203
dataset='pajek-erdos'
prog='LeeBCC'
max_runs=1000
max_secs=40000

graph size: N=6927, E=11850
Subgraphing: lcc
Graph read time:
0.18283070693723857

Current memory usage:
M: 196.578125
Run times:
RS: 2145
T: 9.857457658974454
M: 495.52734375

RS: 2145
T: 9.57886935514398
M: 624.0703125

RS: 2145
T: 9.714439859148115
M: 626.08984375

RS: 2145
T: 9.482484047999606
M: 627.015625

RS: 2145
T: 9.435098198009655
M: 628.2109375

RS: 2145
T: 9.655635667964816
M: 628.22265625

RS: 2145
T: 9.63521215878427
M: 629.140625

RS: 2145
T: 9.461327059892938
M: 630.06640625

RS: 2145
T: 9.625048991991207
M: 630.078125

RS: 2145
T: 9.36997509910725
M: 630.08984375

RS: 2145
T: 9.37567906291224
M: 630.1015625

RS: 2145
T: 9.455039179883897
M: 630.1171875

RS: 2145
T: 9.402450031833723
M: 630.1171875

RS: 2145
T: 9.5501426581759
M: 630.1171875

RS: 2145
T: 9.48105154116638
M: 630.1171875

RS: 2145
T: 9.523492868989706
M: 630.125

RS: 2145
T: 9.478715470060706
M: 630.140625

RS: 2145
T: 9.35700328904204
M: 639.35546875

RS: 2145
T: 9.650503889890388
M: 639.83984375

RS: 2145
T: 9.459580013994128
M: 639.8671875

RS: 2145
T: 9.413197903893888
M: 639.87109375

RS: 2145
T: 9.528846382861957
M: 639.875

RS: 2145
T: 9.397295837989077
M: 639.875

RS: 2145
T: 9.388669994892552
M: 639.875

RS: 2145
T: 9.414012409979478
M: 639.875

RS: 2145
T: 9.59155795793049
M: 639.890625

RS: 2145
T: 9.24459999287501
M: 639.90625

RS: 2145
T: 9.489181234035641
M: 639.90625

RS: 2145
T: 9.15371012315154
M: 639.90625

RS: 2145
T: 9.706164245028049
M: 639.90625

RS: 2145
T: 9.37394601199776
M: 639.90625

RS: 2145
T: 9.649337850976735
M: 639.90625

RS: 2145
T: 9.279128266964108
M: 639.90625

RS: 2145
T: 9.759162791073322
M: 639.96484375

RS: 2145
T: 9.068134865956381
M: 639.90625

RS: 2145
T: 9.361355703091249
M: 639.90625

RS: 2145
T: 9.490910505875945
M: 639.90625

RS: 2145
T: 9.358687227824703
M: 639.90625

RS: 2145
T: 9.34779550600797
M: 639.90625

RS: 2145
T: 9.599938672035933
M: 639.90625

RS: 2145
T: 9.673324070172384
M: 639.90625

RS: 2145
T: 9.38426591292955
M: 639.90625

RS: 2145
T: 9.289354630047455
M: 639.90625

RS: 2145
T: 9.536510976962745
M: 639.90625

RS: 2145
T: 9.367918860865757
M: 639.90625

RS: 2145
T: 9.541927193058655
M: 639.90625

RS: 2145
T: 9.715800555888563
M: 639.90625

RS: 2145
