2024-04-24 01:10:33.494086
dataset='facebook-combined'
prog='iCentral'
max_runs=1000
max_secs=40000

graph size: N=4039, E=88234
Subgraphing: lcc
Graph read time:
0.2745857380796224

Run times:
RS: 88
RS: 88
T: 6.576928124995902
M: 331.19140625

RS: 731
RS: 731
T: 42.35916542215273
M: 340.58203125

RS: 782
RS: 782
T: 46.70537897199392
M: 347.5703125

RS: 481
RS: 481
T: 27.546421902021393
M: 347.57421875

RS: 73
RS: 73
T: 5.2998366160318255
M: 345.03125

RS: 167
RS: 167
T: 10.576784478034824
M: 345.0390625

RS: 61
RS: 61
T: 4.192862770054489
M: 345.0390625

RS: 35
RS: 35
T: 2.7773315450176597
M: 345.0390625

RS: 126
RS: 126
T: 8.587685425998643
M: 358.15234375

RS: 87
RS: 87
T: 6.06087590707466
M: 358.15234375

RS: 50
RS: 50
T: 4.009943600045517
M: 358.15234375

RS: 20
RS: 20
T: 1.8971632609609514
M: 358.15625

RS: 3696
RS: 3696
T: 198.9742829699535
M: 358.15625

RS: 54
RS: 54
T: 3.7729635890573263
M: 358.15625

RS: 107
RS: 107
T: 7.237828858196735
M: 358.15625

RS: 45
RS: 45
T: 3.28983024507761
M: 358.16796875

RS: 67
RS: 67
T: 4.569502945058048
M: 358.16796875

RS: 1065
RS: 1065
T: 60.143901890842244
M: 358.17578125

RS: 63
RS: 63
T: 4.847232513129711
M: 358.17578125

RS: 45
RS: 45
T: 3.3270364811178297
M: 358.18359375

RS: 48
RS: 48
T: 3.8616275389213115
M: 358.18359375

RS: 121
RS: 121
T: 8.031029083067551
M: 358.18359375

RS: 45
RS: 45
T: 3.2778829359449446
M: 358.18359375

RS: 21
RS: 21
T: 2.0749963470734656
M: 358.18359375

RS: 40
RS: 40
T: 2.9481738940812647
M: 358.18359375

RS: 67
RS: 67
T: 4.599392749834806
M: 362.10546875

RS: 59
RS: 59
T: 3.922824260080233
M: 362.109375

RS: 46
RS: 46
T: 3.727708423975855
M: 362.12109375

RS: 91
RS: 91
T: 6.192612980026752
M: 362.12109375

RS: 21
RS: 21
T: 2.0252233957871795
M: 362.12109375

RS: 71
RS: 71
T: 4.779509634012356
M: 362.12109375

RS: 43
RS: 43
T: 3.073110980913043
M: 362.125

RS: 129
RS: 129
T: 7.875705105019733
M: 362.125

RS: 118
RS: 118
T: 7.67862654896453
M: 362.125

RS: 144
RS: 144
T: 9.40101106511429
M: 362.13671875

RS: 43
RS: 43
T: 3.252091597067192
M: 362.13671875

RS: 651
RS: 651
T: 35.91232259501703
M: 362.13671875

RS: 49
RS: 49
T: 3.6523613228928298
M: 362.13671875

RS: 72
RS: 72
T: 5.119838860118762
M: 362.13671875

RS: 132
RS: 132
T: 7.936191153014079
M: 362.13671875

RS: 65
RS: 65
T: 4.4422068449202925
M: 362.13671875

RS: 28
RS: 28
T: 0.5201594971586019
M: 362.13671875

