2024-04-25 06:35:13.171605
dataset='email-EuAll'
prog='iCentral_p'
max_runs=1000
max_secs=40000

graph size: N=224832, E=340795
Subgraphing: lcc
Graph read time:
2.082964791217819

Current memory usage:
M: 435.2890625
Run times:
RS: 25463
T: 404.56990365008824
M: 22490.34375

RS: 16894
T: 272.83901663916185
M: 22903.76953125

RS: 16274
T: 258.4253769440111
M: 24480.40234375

RS: 12910
T: 209.2783226489555
M: 23235.74609375

RS: 30153
T: 487.69987481902353
M: 22964.2421875

RS: 14856
T: 236.01980519201607
M: 23035.91796875

RS: 32817
T: 524.0933289558161
M: 23065.72265625

RS: 17957
T: 305.06089255586267
M: 23122.17578125

RS: 10403
T: 189.47537237382494
M: 22926.62890625

RS: 13512
T: 249.67556492704898
M: 23062.9453125

RS: 32809
T: 595.6804773181211
M: 23231.00390625

RS: 7155
T: 134.2842111501377
M: 23151.7734375

RS: 25949
T: 471.88008941104636
M: 23184.75

RS: 24615
T: 453.13967686193064
M: 23268.67578125

RS: 18487
T: 342.1295562989544
M: 23074.88671875

RS: 29308
T: 536.7696946989745
M: 23096.0625

RS: 31487
T: 572.4147611339577
M: 23275.203125

RS: 26099
T: 479.8097478679847
M: 23317.12109375

RS: 29653
T: 544.3609364060685
M: 24347.87890625

RS: 13723
T: 250.97509043710306
M: 23139.65625

RS: 18244
T: 340.351282851072
M: 23130.52734375

RS: 34050
T: 617.7945882549975
M: 23236.92578125

RS: 25336
T: 463.2740315999836
M: 23108.9609375

RS: 15464
T: 288.0116528260987
M: 23141.90234375

RS: 9553
T: 177.05086659803055
M: 23192.68359375

RS: 26707
T: 488.02734770905226
M: 23172.72265625

RS: 28793
T: 531.1839488649275
M: 23154.671875

RS: 9610
T: 176.3527939519845
M: 23194.14453125

RS: 12798
T: 240.5516355538275
M: 23133.9609375

RS: 9473
T: 172.86602006293833
M: 23128.58203125

RS: 25976
T: 470.7732206499204
M: 23404.76953125

RS: 34533
T: 628.7114846890327
M: 24171.6796875

RS: 20336
T: 376.0556785389781
M: 23178.4765625

RS: 14296
T: 261.7943028770387
M: 23120.4765625

RS: 34164
T: 629.7186677781865
M: 23097.15234375

RS: 10004
T: 185.73915802687407
M: 23077.69140625

RS: 8146
T: 153.28721975185908
M: 23052.69140625

RS: 14799
T: 277.9170893479604
M: 23168.51953125

RS: 32601
T: 593.7579281751532
M: 23155.34375

RS: 23770
T: 435.5221912469715
M: 23163.67578125

RS: 35066
T: 632.2285524259787
M: 23449.4921875

RS: 0
T: 2.466452724998817
M: 2312.33984375

RS: 9973
T: 183.29690034803934
M: 23204.07421875

RS: 12697
T: 230.8805430198554
M: 23219.33203125

RS: 31169
T: 569.0711484649219
M: 23194.92578125

RS: 19593
T: 359.4317600419745
M: 23068.98828125

RS: 24332
T: 452.3966022769455
M: 23139.71484375

RS: 17047
T: 310.42798432405107
M: 23026.06640625

RS: 20917
T: 379.9718824378215
M: 23212.7734375

RS: 29627
T: 535.0776596690994
M: 23244.33203125

RS: 34548
T: 627.248276473023
M: 24574.0078125

RS: 33994
T: 620.6549766759854
M: 23172.1875

RS: 33514
T: 610.3487800441217
M: 23599.59765625

RS: 7308
T: 134.75254844501615
M: 23128.44140625

RS: 30498
T: 566.457511419896
M: 23610.93359375

RS: 25992
T: 482.5995334589388
M: 23147.19140625

RS: 23569
T: 437.87833071500063
M: 22990.46484375

RS: 26692
T: 494.0365945370868
M: 23158.34375

RS: 11824
T: 223.74168829596601
M: 22945.26953125

RS: 13691
T: 256.4404660779983
M: 23035.921875

RS: 32135
T: 611.1692681899294
M: 23221.0625

RS: 33265
T: 634.2306216419674
M: 23267.43359375

RS: 33059
T: 626.1293008830398
M: 23196.96875

RS: 7342
T: 141.83297141897492
M: 23039.08203125

RS: 13298
T: 249.80109984381124
M: 23119.16796875

RS: 21387
T: 410.292698902078
M: 23145.05078125

RS: 35707
T: 672.5998728009872
M: 23198.41796875

RS: 24922
T: 473.547772541875
M: 23211.83984375

RS: 19216
T: 366.29699187888764
M: 23182.39453125

RS: 22285
T: 422.65561332693323
M: 23241.7265625

RS: 15874
T: 302.7976615440566
M: 23403.1328125

RS: 32614
T: 615.1795431149658
M: 24534.09375

RS: 11893
T: 231.58292085910216
M: 23086.09765625

RS: 19048
T: 360.09724205196835
M: 23857.3671875

RS: 30089
T: 563.9060544078238
M: 23498.78125

RS: 32293
T: 605.2308069719002
M: 25479.8984375

RS: 35175
T: 661.350029414054
M: 24037.0

RS: 14735
T: 253.75945617514662
M: 23749.8984375

RS: 33086
T: 620.0771476540249
M: 25443.03515625

RS: 25040
T: 471.1959777530283
M: 24176.2421875

RS: 27962
T: 447.5666182730347
M: 23052.08203125

RS: 35235
T: 563.0166845319327
M: 23291.91796875

RS: 16218
T: 258.1279030130245
M: 23069.19140625

RS: 32704
T: 517.7810525761452
M: 23151.4296875

RS: 29510
T: 470.3789577248972
M: 23119.53515625

RS: 32282
T: 515.0271834889427
M: 23148.74609375

RS: 29283
T: 468.5007938579656
M: 23332.30078125

RS: 28388
T: 459.37524602003396
M: 25278.36328125

RS: 28796
T: 498.0598173101898
M: 23119.7578125

RS: 12427
T: 222.77833451516926
M: 23705.41796875

RS: 26961
T: 470.97131247492507
M: 23436.421875

RS: 11524
T: 203.80809851898812
M: 23339.32421875

RS: 14443
T: 250.41134750004858
M: 24073.140625

RS: 13155
T: 226.5901316748932
M: 23226.140625

RS: 15963
T: 281.89308544807136
M: 23214.484375

RS: 27797
T: 482.2858209309634
M: 23628.00390625

RS: 34620
T: 602.3213813770562
M: 23980.79296875

RS: 32636
T: 568.8370124269277
M: 23962.53515625

