2024-04-29 14:45:55.162661
dataset='elec'
max_runs=400
max_secs=40000
cores=8

graph size: N=7066, E=100667
Subgraphing: lcc
Graph read time:
0.48745436198078096

Current memory usage:
M: 195.390625
Run times:
RS: 1691
T: 23.091911604860798

RS: 2164
T: 28.965825940016657

RS: 2395
T: 32.428530738921836

RS: 1330
T: 18.248836854938418

RS: 1373
T: 19.614997463999316

RS: 1144
T: 16.19087898801081

RS: 1705
T: 23.982933507999405

RS: 2786
T: 38.10970534896478

RS: 1255
T: 17.166513512143865

RS: 987
T: 14.325735057936981

RS: 787
T: 11.667850163998082

RS: 1276
T: 18.514339172979817

RS: 1236
T: 17.265975171001628

RS: 4068
T: 54.34978085802868

RS: 1718
T: 23.47586615709588

RS: 1289
T: 17.970886966912076

RS: 1418
T: 19.976887164870277

RS: 3212
T: 42.76073790108785

RS: 1246
T: 17.91314183198847

RS: 2564
T: 35.21766452095471

RS: 2932
T: 40.581898991018534

RS: 1119
T: 16.008827505866066

RS: 1447
T: 19.796399302082136

RS: 1367
T: 19.33445067703724

RS: 1708
T: 23.21957693481818

RS: 2843
T: 37.9712235389743

RS: 2068
T: 28.404373090015724

RS: 1763
T: 24.673456432996318

RS: 1564
T: 21.81885529612191

RS: 1195
T: 17.025389964925125

RS: 1891
T: 25.860055990051478

RS: 1927
T: 26.54337765206583

RS: 2813
T: 37.656671568984166

RS: 1626
T: 21.86288655595854

RS: 902
T: 12.441741700051352

RS: 1659
T: 22.861447390867397

RS: 3108
T: 40.54971985099837

RS: 1145
T: 15.89174099592492

RS: 1591
T: 21.68351604999043

RS: 1813
T: 25.11164832301438

RS: 1037
T: 15.243154123891145

RS: 2668
T: 36.65084147104062

RS: 2899
T: 38.9592814759817

RS: 1536
T: 21.281126127112657

RS: 1230
T: 16.9488226340618

RS: 1622
T: 21.636021785903722

RS: 808
T: 11.627076087985188

RS: 1731
T: 23.872034843079746

RS: 1348
T: 18.257973301922902

RS: 1839
T: 25.363031147047877

RS: 1447
T: 20.341686242027208

RS: 1257
T: 17.974021940026432

RS: 1637
T: 22.778318932047114

RS: 2614
T: 35.377186950994655

RS: 1909
T: 26.36609319411218

RS: 2939
T: 40.27938747382723

RS: 1589
T: 21.909610068891197

RS: 970
T: 13.51228301320225

RS: 1368
T: 19.402938476065174

RS: 2697
T: 36.31759958202019

RS: 1458
T: 20.347092190990224

RS: 1477
T: 20.50088501512073

RS: 970
T: 13.990909775020555

RS: 2672
T: 36.12568501778878

RS: 4221
T: 57.11389067908749

RS: 2755
T: 37.623934061964974
