2024-04-26 19:08:14.247005
dataset='sx-mathoverflow'
prog='iCentral_p'
max_runs=1000
max_secs=40000

graph size: N=18627, E=192856
Subgraphing: bcc
Graph read time:
1.2948442350607365

Current memory usage:
M: 263.0078125
Run times:
RS: 5987
T: 89.1852171770297
M: 9204.171875

RS: 6873
T: 92.65994636411779
M: 9394.875

RS: 4867
T: 80.27283254498616
M: 9420.94140625

RS: 11426
T: 154.39868360408582
M: 9514.72265625

RS: 9431
T: 127.39266814501025
M: 9461.2890625

RS: 16908
T: 267.53847356000915
M: 9522.6875

RS: 10709
T: 288.19684404088184
M: 9437.16796875

RS: 18032
T: 464.0324360828381
M: 9521.58984375

RS: 6447
T: 183.5003953888081
M: 9490.21484375

RS: 8082
T: 190.89935610303655
M: 9433.66015625

RS: 10326
T: 310.725567759946
M: 9423.109375

RS: 5459
T: 134.64183260221034
M: 9366.9140625

RS: 6207
T: 160.04305233294144
M: 9392.27734375

RS: 12717
T: 258.56262850691564
M: 9466.46484375

RS: 5934
T: 101.64819792099297
M: 9427.28125

RS: 3092
T: 58.875791827915236
M: 9511.59765625

RS: 8999
T: 193.46380374813452
M: 9401.5546875

RS: 5566
T: 104.90181228914298
M: 9392.3359375

RS: 4940
T: 83.10006876988336
M: 9421.96484375

RS: 5311
T: 80.36417556391098
M: 9393.95703125

RS: 18202
T: 269.6707174710464
M: 9492.46875

RS: 16986
T: 325.56707758596167
M: 9493.734375

RS: 15263
T: 285.20124538592063
M: 9477.30859375

RS: 9483
T: 202.9721119229216
M: 9507.93359375

RS: 4960
T: 104.59938294813037
M: 9406.36328125

RS: 4864
T: 112.25964823900722
M: 9453.6328125

RS: 7622
T: 140.71856070193462
M: 9407.1796875

RS: 6594
T: 121.66350780497305
M: 9435.6640625

RS: 12939
T: 238.43955830298364
M: 9489.6328125

RS: 18309
T: 296.3853079341352
M: 9519.61328125

RS: 8497
T: 159.45468974905089
M: 9437.3203125

RS: 9249
T: 143.081152577186
M: 9487.62890625

RS: 10435
T: 166.21320031699724
M: 9438.6484375

RS: 13162
T: 209.8326679582242
M: 9470.74609375

RS: 8350
T: 148.4974808280822
M: 9430.84375

RS: 11506
T: 198.32045703800395
M: 9473.3515625

RS: 14846
T: 290.750047363108
M: 9491.31640625

RS: 17524
T: 255.63778096903116
M: 9547.9609375

RS: 10408
T: 168.57054055901244
M: 9455.9765625

RS: 5191
T: 84.5755509568844
M: 9403.6953125

RS: 10288
T: 176.8397212140262
M: 9487.75390625

RS: 15035
T: 257.5459983579349
M: 9486.34765625

RS: 4126
T: 67.60750434501097
M: 9446.078125

RS: 18423
T: 316.60225248802453
M: 9534.0859375

RS: 18627
T: 249.03124722396024
M: 9557.5

RS: 8119
T: 112.01679375092499
M: 9454.5078125

RS: 10389
T: 141.8856421019882
M: 9480.33984375

RS: 8986
T: 125.79272490600124
M: 9457.25390625

RS: 8861
T: 117.85147039499134
M: 9440.5

RS: 9240
T: 126.49010338797234
M: 9432.6328125

RS: 16047
T: 246.55868561007082
M: 9556.08203125

RS: 10568
T: 142.2376447392162
M: 9477.515625

RS: 15918
T: 218.29533859412186
M: 9502.84375

RS: 4870
T: 68.71040050801821
M: 9412.00390625

RS: 11447
T: 157.48253949615173
M: 9537.6171875

RS: 8722
T: 120.39976509707049
M: 9433.85546875

RS: 13687
T: 185.81455789599568
M: 9533.83203125

RS: 9679
T: 150.69523430801928
M: 9562.55078125

RS: 0
T: 1.9241186471190304
M: 775.96484375

RS: 5187
T: 72.9837777831126
M: 9859.265625

RS: 10198
T: 134.8695605751127
M: 9512.7265625

RS: 12560
T: 170.62386782001704
M: 9659.40234375

RS: 7343
T: 109.04064973886125
M: 9495.125

RS: 17332
T: 294.86987685086206
M: 9621.3515625

RS: 7009
T: 94.09763305378146
M: 9482.78515625

RS: 8644
T: 117.10547680780292
M: 9524.390625

RS: 18084
T: 268.12131006410345
M: 9560.41796875

RS: 6320
