2024-04-25 03:18:00.525510
dataset='facebook-combined'
prog='LeeBCC'
max_runs=1000
max_secs=40000

graph size: N=4039, E=88234
Subgraphing: lcc
Graph read time:
0.3178305469918996

Current memory usage:
M: 196.01171875
Run times:
RS: 3698
T: 58.69984725001268
M: 525.0703125

RS: 3698
T: 58.655150125036016
M: 665.09375

RS: 3698
T: 57.68980399589054
M: 668.68359375

RS: 3698
T: 56.5382969439961
M: 686.63671875

RS: 3698
T: 56.560773343080655
M: 688.15625

RS: 3698
T: 56.784955761861056
M: 684.49609375

RS: 3698
T: 56.31952347094193
M: 674.25390625

RS: 3698
T: 57.819894262822345
M: 685.2421875

RS: 3698
T: 57.89910493604839
M: 682.23046875

RS: 3698
T: 57.96868855599314
M: 679.29296875

RS: 3698
T: 58.04204532317817
M: 674.4765625

RS: 3698
T: 58.06886564497836
M: 677.3359375

RS: 3698
T: 58.31566400802694
M: 677.609375

RS: 3698
T: 58.187014596071094
M: 688.140625

RS: 3698
T: 56.68886560597457
M: 695.03125

RS: 3698
T: 56.76033261884004
M: 675.3515625

RS: 3698
T: 56.777136981952935
M: 677.71484375

RS: 3698
T: 57.16579962405376
M: 672.296875

RS: 3698
T: 57.55490103201009
M: 672.48828125

RS: 3698
T: 57.76962494594045
M: 676.43359375

RS: 3698
T: 57.17818922619335
M: 685.98046875

RS: 3698
T: 58.03889508987777
M: 679.67578125

RS: 3698
T: 57.53140597883612
M: 675.375

RS: 3698
T: 57.28887374489568
M: 680.33203125

RS: 3698
T: 55.498458275804296
M: 685.37890625

RS: 3698
T: 56.29734606994316
M: 670.58984375

RS: 3698
T: 56.97616363293491
M: 680.33203125

RS: 3698
T: 56.93285854207352
M: 683.53125

RS: 3698
T: 57.28697098302655
M: 675.6484375

RS: 3698
T: 57.215027381898835
M: 680.5703125

RS: 3698
T: 57.390410227002576
M: 677.66796875

RS: 3698
T: 57.62470247899182
M: 669.62890625

RS: 3698
T: 57.058195339050144
M: 678.9609375

RS: 3698
T: 55.83626899099909
M: 687.70703125

RS: 3698
T: 55.60186507808976
M: 677.66796875

RS: 3698
