2024-04-25 08:54:55.272294
dataset='pajek-erdos'
prog='iCentral_p'
max_runs=1000
max_secs=40000

graph size: N=6927, E=11850
Subgraphing: lcc
Graph read time:
0.15317675401456654

Current memory usage:
M: 196.33203125
Run times:
RS: 1547
T: 1.0500677968375385
M: 368.328125

RS: 1919
T: 1.2149392750579864
M: 920.359375

RS: 1686
T: 1.209009655052796
M: 769.109375

RS: 2105
T: 1.181634958134964
M: 1308.73828125

RS: 410
T: 0.5182123130653054
M: 451.375

RS: 1466
T: 0.8333356480579823
M: 493.0859375

RS: 2005
T: 1.154804446035996
M: 1095.421875

RS: 1977
T: 1.2595649471040815
M: 5335.203125

RS: 146
T: 0.5507160159759223
M: 609.83203125

RS: 2119
T: 1.3579478671308607
M: 3884.94140625

RS: 2106
T: 1.2444068701006472
M: 2401.234375

RS: 1999
T: 1.072303449967876
M: 620.828125

RS: 1843
T: 1.3455852218903601
M: 2990.78515625

RS: 705
T: 0.5662039320450276
M: 618.98828125

RS: 2090
T: 1.0780145989265293
M: 619.03125

RS: 1896
T: 0.9898518971167505
M: 619.078125

RS: 2122
T: 1.2193230709526688
M: 1810.45703125

RS: 1872
T: 1.193699660943821
M: 4504.4921875

RS: 1648
T: 1.2815170930698514
M: 1229.4375

RS: 1718
T: 0.9455581498332322
M: 629.1640625

RS: 1418
T: 0.8349780458956957
M: 629.171875

RS: 287
T: 0.42516786116175354
M: 629.1796875

RS: 2020
T: 1.039277423871681
M: 629.1875

RS: 1082
T: 0.7320006678346545
M: 629.203125

RS: 1281
T: 0.790265433024615
M: 629.21875

RS: 1764
T: 0.9522454210091382
M: 629.265625

RS: 277
T: 0.39735329314135015
M: 629.30078125

RS: 490
T: 0.7215182189829648
M: 630.2109375

RS: 1501
T: 0.9322109811473638
M: 631.01171875

RS: 1927
T: 1.0135083419736475
M: 631.0625

RS: 2140
T: 1.1371529649477452
M: 1238.1953125

RS: 1500
T: 0.8887721309438348
M: 631.125

RS: 2080
T: 1.142477590823546
M: 1238.7734375

RS: 1719
T: 0.9512901469133794
M: 631.1796875

RS: 1523
T: 0.8830190158914775
M: 631.20703125

RS: 647
T: 0.545703788055107
M: 631.28125

RS: 1433
T: 1.0681005448568612
M: 631.390625

RS: 2000
T: 1.1766984788700938
M: 633.46484375

RS: 1278
T: 0.7835771129466593
M: 633.28515625

RS: 2095
T: 1.0634756230283529
M: 633.296875

RS: 1485
T: 0.8829998020082712
M: 633.32421875

RS: 2100
T: 1.061327998060733
M: 633.38671875

RS: 2078
T: 1.071159001905471
M: 633.4296875

RS: 474
T: 0.5072298250161111
M: 633.44921875

RS: 1797
T: 0.9863547161221504
M: 633.46875

RS: 657
T: 0.5371735740918666
M: 633.4921875

RS: 444
T: 0.7072250100318342
M: 633.55078125

RS: 2134
T: 1.1809683619067073
