2024-04-26 19:08:14.335880
dataset='slashdot-zoo'
prog='iCentral_p'
max_runs=1000
max_secs=40000

graph size: N=48168, E=436497
Subgraphing: bcc
Graph read time:
2.936679783044383

Current memory usage:
M: 413.09375
Run times:
RS: 27439
T: 3113.80818552291
M: 18686.27734375

RS: 14635
T: 2187.2050443589687
M: 19574.265625

RS: 13944
T: 766.1706409740727
M: 19171.01171875

RS: 13091
T: 1988.1673879351001
M: 19461.5546875

RS: 24346
T: 1983.0718422292266
M: 19879.95703125

RS: 13892
T: 1028.2239069049247
M: 19395.484375

RS: 13004
T: 1996.6620886230376
M: 19410.875

RS: 21734
T: 1963.2430951029528
M: 19521.74609375

RS: 20782
T: 2946.4828195630107
M: 19636.83203125

RS: 13343
T: 2139.1004283728544
M: 19757.5234375

RS: 21477
T: 2228.3149079990108
M: 19926.203125

RS: 7674
T: 468.47836862993427
M: 19861.63671875

RS: 22500
T: 1203.1176688740961
M: 19887.03515625

RS: 42376
T: 1966.944321064977
M: 19875.25

RS: 15865
T: 839.1422244431451
M: 19407.14453125

RS: 15258
T: 640.9237956479192
M: 19664.21484375

RS: 17524
T: 900.6147526470013
M: 19913.15234375

RS: 40914
T: 2167.230711637996
M: 19867.0703125

RS: 43456
T: 2338.4358291558456
M: 19844.87890625

RS: 18204
T: 1019.6048962811474
M: 19869.4609375

RS: 20552
T: 957.7417017349508
M: 20025.859375

RS: 14459
T: 769.3449683128856
M: 19770.64453125

RS: 14387
T: 738.7729731090367
M: 19367.75

RS: 34326
T: 1839.842616861919
M: 19639.4453125

RS: 26466
T: 1135.0509184130933
M: 19831.04296875

RS: 35415
T: 1793.3816114768852
M: 20043.8671875

