2024-04-24 01:10:32.834732
dataset='facebook-combined'
prog='LeeBCC'
max_runs=1000
max_secs=40000

graph size: N=4039, E=88234
Subgraphing: lcc
Graph read time:
0.17028215806931257

Run times:
RS: 3698
RS: 3698
T: 83.49710611696355
M: 342.4375

RS: 3698
RS: 3698
T: 79.88169409614056
M: 349.5625

RS: 3698
RS: 3698
T: 82.13555038301274
M: 353.640625

RS: 3698
RS: 3698
T: 82.9573957908433
M: 347.453125

RS: 3698
RS: 3698
T: 82.68510793498717
M: 360.671875

RS: 3698
RS: 3698
T: 81.5620074828621
M: 353.33203125

RS: 3698
RS: 3698
T: 82.60611946205609
M: 358.6953125

RS: 3698
RS: 3698
T: 84.99525837996043
M: 356.40625

RS: 3698
RS: 3698
T: 86.00025905389339
M: 353.78515625

RS: 3698
RS: 3698
T: 82.64844227093272
M: 353.68359375

RS: 3698
RS: 3698
T: 82.42623315285891
M: 350.9375

RS: 3698
RS: 3698
T: 80.53255645884201
M: 353.6796875

RS: 3698
RS: 3698
T: 81.96326358802617
M: 354.1796875

RS: 3698
RS: 3698
T: 81.95714252605103
M: 354.18359375

RS: 3698
RS: 3698
T: 82.41092998813838
M: 356.47265625

RS: 3698
RS: 3698
T: 80.90205182298087
M: 354.94140625

RS: 3698
RS: 3698
T: 81.89591983403079
M: 363.85546875

RS: 3698
RS: 3698
T: 81.9600279040169
M: 363.85546875

RS: 3698
RS: 3698
T: 82.51887023611926
M: 345.85546875

RS: 3698
RS: 3698
T: 81.07412486989051
M: 352.1796875

RS: 3698
RS: 3698
T: 81.72947523510084
M: 349.59375

RS: 3698
RS: 3698
T: 82.00906096189283
M: 347.7734375

RS: 3698
RS: 3698
T: 82.49690973898396
M: 348.4765625

RS: 3698
RS: 3698
T: 81.16224817722104
M: 346.1328125

RS: 3698
RS: 3698
T: 81.68895887490362
M: 357.2734375

RS: 3698
RS: 3698
T: 81.8928180639632
M: 358.6171875

RS: 3698
RS: 3698
T: 82.45630631200038
M: 350.43359375

RS: 3698
RS: 3698
T: 81.20680279890075
M: 347.66015625

RS: 3698
RS: 3698
T: 81.63431289698929
