2024-04-26 13:23:23.906887
dataset='elec'
prog='LeeBCC'
max_runs=1000
max_secs=40000

graph size: N=4786, E=98441
Subgraphing: bcc
Graph read time:
0.3689175099134445

Current memory usage:
M: 196.20703125
Run times:
RS: 4786
T: 162.80999543191865
M: 583.09375

RS: 4786
T: 163.38743252609856
M: 681.5234375

RS: 4786
T: 160.11510034301318
M: 688.52734375

RS: 4786
T: 164.83714113291353
M: 706.12890625

RS: 4786
T: 165.3276253871154
M: 687.87109375

RS: 4786
T: 175.90129771712236
M: 701.8984375

RS: 4786
T: 199.26557647506706
M: 711.40625

RS: 4786
T: 200.29913533106446
M: 696.94140625

RS: 4786
T: 196.09556440706365
M: 684.8828125

RS: 4786
T: 161.98717401898466
M: 693.58203125

RS: 4786
T: 162.1917583718896
M: 694.58984375

RS: 4786
T: 158.63410210213624
M: 690.234375

RS: 4786
T: 161.65912884892896
M: 679.4765625

RS: 4786
T: 164.6092078690417
M: 692.09765625

RS: 4786
T: 163.7998350940179
M: 687.2734375

RS: 4786
T: 164.87687464198098
M: 697.85546875

RS: 4786
T: 159.7405313688796
M: 705.97265625

RS: 4786
T: 163.81927205086686
M: 709.04296875

RS: 4786
T: 165.11263014702126
M: 709.0625

RS: 4786
T: 160.7054744239431
M: 706.1015625

RS: 4786
T: 160.78968460997567
M: 701.58203125

RS: 4786
T: 159.6981489751488
M: 708.1015625

RS: 4786
T: 158.48107444285415
M: 691.3515625

RS: 4786
T: 160.42140404204838
M: 699.0703125

RS: 4786
T: 160.62708645011298
M: 708.60546875

RS: 4786
T: 165.56845714896917
M: 711.83984375

RS: 4786
T: 165.33443164010532
M: 712.48828125

RS: 4786
T: 162.4179874069523
M: 695.58203125

RS: 4786
T: 189.80502023501322
M: 702.671875

RS: 4786
T: 199.38823194312863
M: 699.84375

RS: 4786
T: 204.0078189598862
M: 710.24609375

RS: 4786
T: 203.15266111888923
M: 701.5390625

RS: 4786
T: 167.87116175913252
M: 694.32421875

RS: 4786
T: 165.85585294407792
M: 702.234375

RS: 4786
T: 167.40454971813597
M: 699.59375

RS: 4786
T: 165.54687537811697
M: 713.5859375

RS: 4786
T: 167.03733922098763
M: 715.02734375

RS: 4786
T: 168.3729519220069
M: 690.71875

RS: 4786
T: 170.55307073611766
M: 696.98828125

RS: 4786
T: 170.05103364796378
M: 698.421875

RS: 4786
T: 173.04987523006275
M: 710.33203125

RS: 4786
T: 173.71651577297598
M: 707.375

RS: 4786
T: 173.29061438213103
M: 711.56640625

RS: 4786
T: 171.2902737420518
M: 717.55859375

RS: 4786
T: 170.1335166809149
M: 697.94140625

RS: 4786
T: 171.389200582169
M: 689.23828125

RS: 4786
T: 173.81694499310106
M: 695.19140625

RS: 4786
T: 173.5650069960393
M: 704.34375

RS: 4786
T: 171.14375772094354
M: 688.30078125

RS: 4786
T: 172.51711940392852
M: 701.16015625

RS: 4786
T: 172.07106161210686
M: 698.01171875

RS: 4786
T: 173.928133739857
M: 695.2265625

RS: 4786
T: 173.31427978607826
M: 702.65234375

RS: 4786
T: 173.2748697658535
M: 708.546875

RS: 4786
T: 172.74345733597875
M: 718.4921875

RS: 4786
T: 171.6832474968396
M: 706.2890625

RS: 4786
T: 171.69487076206133
M: 683.06640625

RS: 4786
T: 171.86878520203754
M: 688.890625

RS: 4786
T: 173.50183329801075
M: 701.015625

RS: 4786
T: 170.75845613190904
M: 684.42578125

RS: 4786
T: 172.7552883918397
M: 700.41796875

RS: 4786
T: 173.4051321169827
M: 695.28515625

RS: 4786
T: 173.67533356091008
M: 698.91796875

RS: 4786
T: 171.28854076797143
M: 724.1953125

RS: 4786
T: 171.2567150220275
M: 681.78125

RS: 4786
T: 184.48277561785653
M: 689.19140625

RS: 4786
