2024-04-30 00:16:04.413896
dataset='elec'
max_runs=400
max_secs=40000
cores=64

graph size: N=7066, E=100667
Subgraphing: lcc
Graph read time:
0.32125429599545896

Current memory usage:
M: 196.015625
Run times:
RS: 1691
T: 2.8136570560745895

RS: 2164
T: 3.013456789078191

RS: 2395
T: 3.848564974963665

RS: 1330
T: 2.3484124611131847

RS: 1373
T: 2.1880419040098786

RS: 1144
T: 1.9865989838726819

RS: 1705
T: 2.9746548221446574

RS: 2786
T: 4.010682460851967

RS: 1255
T: 2.0092062160838395

RS: 987
T: 2.1412469940260053

RS: 787
T: 1.5300725069828331

RS: 1276
T: 2.0870686350390315

RS: 1236
T: 1.9990903711877763

RS: 4068
T: 5.877789409132674

RS: 1718
T: 2.7556496581528336

RS: 1289
T: 2.079608455998823

RS: 1418
T: 2.657302581006661

RS: 3212
T: 4.738196504069492

RS: 1246
T: 2.0528478999622166

RS: 2564
T: 3.966827797004953

RS: 2932
T: 4.236585977952927

RS: 1119
T: 1.8534742479678243

RS: 1447
T: 2.481071352958679

RS: 1367
T: 2.6369740711525083

RS: 1708
T: 2.665168348001316

RS: 2843
T: 3.8362372778356075

RS: 2068
T: 3.532463359180838

RS: 1763
T: 2.8329373218584806

RS: 1564
T: 2.46236046589911

RS: 1195
T: 2.433066022116691

RS: 1891
T: 3.019658925011754

RS: 1927
T: 2.7947208790574223

RS: 2813
T: 4.228518866933882

RS: 1626
T: 2.7511294479481876

RS: 902
T: 1.7365308529697359

RS: 1659
T: 2.5532862870022655

RS: 3108
T: 4.653591411886737

RS: 1145
T: 1.8664977620355785

RS: 1591
T: 2.4668860798701644

RS: 1813
T: 3.1080088617745787

RS: 1037
T: 1.9043066408485174

RS: 2668
T: 3.5947608849965036

RS: 2899
T: 4.284107317915186

RS: 1536
T: 2.599000081885606

RS: 1230
T: 1.9908140948973596

RS: 1622
T: 2.497011549770832

RS: 808
T: 1.9332386029418558

RS: 1731
T: 2.8450628630816936

RS: 1348
T: 2.1556260341312736

RS: 1839
T: 3.0993650648742914

RS: 1447
T: 2.5214367189910263

RS: 1257
T: 2.036564890993759

RS: 1637
T: 2.528275670018047

RS: 2614
T: 4.0058710989542305

RS: 1909
T: 3.037422294029966

RS: 2939
T: 4.084179522935301

RS: 1589
T: 2.7955694461707026

RS: 970
T: 1.968175979796797

RS: 1368
T: 2.2277642388362437

RS: 2697
T: 3.59803050593473

RS: 1458
T: 2.6966891679912806

RS: 1477
T: 2.5665338300168514

RS: 970
T: 1.743076671846211

RS: 2672
T: 4.111743161920458

