2024-04-25 03:24:49.452377
dataset='wikispeedia'
prog='iCentral'
max_runs=1000
max_secs=40000

graph size: N=4179, E=50500
Subgraphing: lcc
Graph read time:
0.4509704210795462

Current memory usage:
M: 196.28515625
Run times:
RS: 1394
T: 57.78632132103667
M: 511.44921875

RS: 1575
T: 65.31543048191816
M: 657.18359375

RS: 1842
T: 76.11056668194942
M: 658.71875

RS: 1266
T: 53.186007048003376
M: 656.48828125

RS: 2520
T: 105.5064804921858
M: 657.59765625

RS: 2008
T: 82.02586357481778
M: 660.98828125

RS: 2507
T: 101.42072118003853
M: 656.50390625

RS: 3379
T: 136.8971178510692
M: 659.19921875

RS: 1671
T: 68.5389557769522
M: 665.80859375

RS: 2095
T: 85.79173762211576
M: 666.0546875

RS: 3059
T: 124.81021385802887
M: 666.0703125

RS: 1520
T: 61.91623235098086
M: 665.828125

RS: 1151
T: 47.08964704792015
M: 665.83203125

RS: 2646
T: 107.43769987602718
M: 665.703125

RS: 2325
T: 94.28898044908419
M: 660.171875

RS: 1010
T: 40.68277252605185
M: 662.4765625

RS: 1483
T: 60.76904733898118
M: 662.4765625

RS: 2134
T: 87.4808276288677
M: 662.484375

RS: 1550
T: 61.638715385925025
M: 663.671875

RS: 1524
T: 59.40930118202232
M: 663.671875

RS: 1792
T: 70.20657061017118
M: 663.76953125

RS: 2573
T: 99.52474601077847
M: 663.8671875

RS: 832
T: 32.3717953520827
M: 663.9921875

RS: 3088
T: 118.00471162400208
M: 663.875

RS: 1269
T: 51.30163871194236
M: 663.8671875

RS: 3804
T: 152.56839939486235
M: 663.94140625

RS: 2119
T: 87.98093110299669
M: 665.1796875

RS: 1537
T: 63.55677249794826
M: 664.93359375

RS: 994
T: 41.85014466801658
M: 664.93359375

RS: 2010
T: 83.05192237882875
M: 664.93359375

RS: 1631
T: 67.19298197422177
M: 663.890625

RS: 1288
T: 54.09931110520847
M: 663.890625

RS: 1694
T: 71.15601775911637
M: 663.64453125

RS: 981
T: 41.04130207793787
M: 663.890625

RS: 996
T: 41.53820592397824
M: 663.640625

RS: 2461
T: 103.14845632994547
M: 663.70703125

RS: 1482
T: 62.41415897896513
M: 663.64453125

RS: 1119
T: 46.550264545949176
M: 663.890625

RS: 2455
T: 102.00382271502167
M: 664.6796875

RS: 1519
T: 64.19798144488595
M: 664.68359375

RS: 3271
T: 133.42907539289445
M: 664.8046875

RS: 2661
T: 108.15250176610425
M: 661.2578125

RS: 1660
T: 67.90622963802889
M: 661.25

RS: 2120
T: 86.86654391698539
M: 661.0078125

RS: 1199
T: 49.050011513987556
M: 661.0

RS: 2042
T: 83.80811093188822
M: 661.2578125

RS: 2662
T: 107.47814882989042
M: 661.00390625

RS: 1698
T: 71.0555348850321
M: 661.25

RS: 1458
T: 61.00941135385074
M: 661.0

RS: 2079
T: 86.4551532510668
M: 661.0078125

RS: 995
T: 41.726402062922716
M: 661.19921875

RS: 2333
T: 96.22964346385561
M: 661.3984375

RS: 1562
T: 65.73352958797477
M: 661.46484375

RS: 1557
T: 62.93845322099514
M: 661.40234375

RS: 3102
T: 122.01341019687243
M: 661.40625

RS: 2165
T: 86.23683916800655
M: 661.41015625

RS: 1813
T: 76.07059092004783
M: 661.84375

RS: 1036
T: 43.26150531298481
M: 661.59375

RS: 1609
T: 66.90889349603094
M: 661.59765625

RS: 2066
T: 85.64860792388208
M: 664.51953125

RS: 1557
T: 64.25664430693723
M: 664.52734375

RS: 1746
T: 73.30075053195469
M: 664.7734375

RS: 1834
T: 76.35287756798789
M: 664.52734375

RS: 1650
T: 68.72311581810936
M: 664.53125

RS: 1268
T: 52.99533648486249
M: 664.78515625

RS: 1737
T: 71.33675118209794
M: 664.53125

RS: 923
T: 39.15690885297954
M: 667.3203125

RS: 1456
T: 61.30736689106561
M: 667.1953125

RS: 2313
T: 96.11324742180295
M: 657.83203125

RS: 1616
T: 67.70454790303484
M: 660.41015625

RS: 3037
T: 125.5158249461092
M: 660.16015625

RS: 727
T: 30.57268755417317
M: 660.03125

RS: 1081
T: 44.94975735107437
M: 660.15625

RS: 2230
T: 93.25347455590963
M: 663.0546875

RS: 2705
T: 111.9217686878983
M: 663.05078125

RS: 1803
T: 75.40484423399903
M: 662.80859375

RS: 2193
T: 90.98342693503946
M: 662.8203125

RS: 1842
T: 76.18832809012383
M: 662.81640625

RS: 1938
T: 79.82724983012304
M: 662.8125

RS: 1270
T: 53.027953742071986
M: 663.06640625

RS: 1251
T: 52.330798032926396
M: 662.8125

RS: 1437
T: 57.79678261000663
M: 662.81640625

RS: 1809
T: 72.27248971816152
M: 663.125

RS: 1149
T: 45.92628185800277
M: 662.8125

RS: 1268
T: 50.63218858395703
M: 662.8125

RS: 878
T: 34.943286213092506
M: 662.81640625

RS: 1235
T: 50.22847830387764
M: 662.8125

RS: 1861
T: 74.15388073516078
M: 662.81640625

RS: 2201
T: 87.08826295798644
M: 662.87890625

RS: 835
T: 33.749695860082284
M: 662.6875

RS: 1304
T: 51.52439874992706
M: 663.484375

RS: 1652
T: 62.51086535095237
M: 664.20703125

RS: 1558
T: 61.91276042512618
M: 664.62109375

RS: 2468
T: 98.12474962417036
M: 664.5546875

RS: 1694
T: 67.63187972200103
M: 664.5

RS: 1847
T: 73.24930257187225
M: 664.5

RS: 1895
T: 75.44167003990151
M: 664.75

RS: 1953
T: 78.71578636486083
M: 664.5

RS: 1998
T: 80.03138946183026
M: 664.5

RS: 3259
T: 129.6722358360421
M: 664.5

RS: 1587
T: 63.802924163872376
M: 664.75

RS: 3718
T: 146.2238965581637
M: 664.75

RS: 1765
T: 70.77357110800222
M: 664.75

RS: 1970
T: 78.14500988810323
M: 664.5

RS: 1351
T: 54.22336553107016
M: 664.5

RS: 2427
T: 96.31803986779414
M: 664.75

RS: 1353
T: 53.972147184889764
M: 664.5

RS: 1638
T: 64.24641348281875
M: 664.5

RS: 1660
T: 65.3388132948894
M: 664.5

RS: 3181
T: 125.09248599410057
M: 664.5

RS: 2867
T: 114.51538414205424
M: 664.5

RS: 2609
T: 103.70081706903875
M: 664.8125

RS: 1496
T: 58.564227648079395
M: 664.5

RS: 821
T: 32.762176814023405
M: 664.375

RS: 1637
T: 64.26534062693827
M: 667.1796875

RS: 1411
T: 55.7588393939659
M: 667.1875

RS: 2062
T: 80.97505468688905
M: 667.1875

RS: 1720
T: 67.24234945699573
M: 667.1875

RS: 1483
T: 58.62056045490317
M: 667.1875

RS: 2265
T: 88.98858385696076
M: 667.1875

RS: 2081
T: 82.16188143915497
M: 667.1875

RS: 728
T: 28.64377465401776
M: 667.125

RS: 1141
T: 44.70282573485747
M: 667.1875

RS: 1846
T: 72.46654273895547
M: 667.1875

RS: 1156
T: 45.565261982847005
M: 667.1875

RS: 1003
T: 39.77036505704746
M: 667.0625

RS: 895
T: 34.81914760614745
M: 656.734375

RS: 1746
T: 68.17329648393206
M: 658.51171875

RS: 3684
T: 143.58460775390267
M: 662.59765625

RS: 3158
T: 122.73355240793899
M: 665.44140625

RS: 1810
T: 71.01229121279903
M: 665.6484375

RS: 1359
T: 53.41587982210331
M: 665.8984375

RS: 2091
T: 82.3588227420114
M: 665.6484375

RS: 2090
T: 82.41530200000852
M: 665.7109375

RS: 1759
T: 68.16015843395144
M: 665.6484375

RS: 1832
T: 72.19312635902315
M: 665.6484375

RS: 3120
T: 121.30477446201257
M: 665.7109375

RS: 1751
T: 68.53210641210899
M: 665.6484375

RS: 2102
T: 82.73979975190014
M: 665.6484375

RS: 1685
T: 65.88913210108876
M: 665.6484375

RS: 3088
T: 120.8141934571322
M: 665.6484375

RS: 1782
T: 69.30114890495315
M: 665.6484375

RS: 1511
T: 59.65435847383924
M: 665.6484375

RS: 2440
T: 95.86951787304133
M: 665.9609375

RS: 1459
T: 57.46644618501887
M: 665.6484375

RS: 1141
T: 45.394724095007405
M: 665.6484375

RS: 4043
T: 157.39453750499524
M: 665.8984375

RS: 1340
T: 53.14660879201256
M: 665.6484375

RS: 1897
T: 74.89170110505074
M: 665.6484375

RS: 1483
T: 58.9931377209723
M: 665.9609375

RS: 1573
T: 62.5406712628901
M: 665.6484375

RS: 861
T: 34.46011830610223
M: 665.6484375

RS: 1465
T: 57.76410334184766
M: 665.6484375

RS: 1811
T: 71.78548437007703
M: 665.6484375

RS: 2576
T: 101.70783086796291
M: 665.6484375

RS: 2234
T: 88.02492220094427
M: 665.6484375

RS: 1277
T: 50.02621568203904
M: 667.515625

RS: 1294
T: 51.25884346687235
M: 667.53125

RS: 1854
T: 73.35400382592343
M: 667.53125

RS: 2519
T: 99.01692143804394
M: 667.53125

RS: 3648
T: 143.42592577100731
M: 667.53125

RS: 1687
T: 66.82243750989437
M: 667.53125

RS: 3387
T: 133.11119281011634
M: 667.53125

RS: 1800
T: 70.98409674898721
M: 667.40625

RS: 2780
T: 109.82731912401505
M: 663.8203125

RS: 1331
T: 52.59391032601707
M: 663.8203125

RS: 1661
T: 66.41261513298377
M: 664.0703125

RS: 2041
T: 80.89014467410743
M: 663.8203125

RS: 732
T: 28.842362219002098
M: 663.6953125

RS: 1783
T: 70.8501261358615
M: 666.49609375

RS: 252
T: 10.059963806997985
M: 672.3359375

RS: 1304
T: 52.133748264983296
M: 672.4609375

RS: 1538
T: 60.5769573149737
M: 672.4609375

RS: 1226
