2024-04-26 19:08:14.242923
dataset='wikispeedia'
prog='iCentral_p'
max_runs=1000
max_secs=40000

graph size: N=4105, E=50426
Subgraphing: bcc
Graph read time:
0.44200290995649993

Current memory usage:
M: 196.1171875
Run times:
RS: 1804
T: 3.658150287112221
M: 5401.0

RS: 759
T: 1.8494556590449065
M: 5356.890625

RS: 2343
T: 5.40697660506703
M: 6364.91796875

RS: 1073
T: 2.6670811800286174
M: 6520.89453125

RS: 2270
T: 4.649581498000771
M: 6521.08203125

RS: 982
T: 2.2717676018364727
M: 6517.96484375

RS: 1528
T: 3.751463270979002
M: 6534.54296875

RS: 1517
T: 3.4063542168587446
M: 6585.78125

RS: 1618
T: 3.170299669029191
M: 6585.68359375

RS: 2580
T: 5.742886145133525
M: 6599.83203125

RS: 570
T: 1.7186698268633336
M: 6587.3515625

RS: 1133
T: 2.6555433021858335
M: 6585.09375

RS: 979
T: 2.2883214100729674
M: 6585.9921875

RS: 2669
T: 5.976248776074499
M: 6598.94921875

RS: 1595
T: 4.572959262877703
M: 6598.58984375

RS: 819
T: 2.0006618502084166
M: 6586.1484375

RS: 2157
T: 4.9328582098241895
M: 6594.9609375

RS: 1257
T: 3.2360423551872373
M: 6596.68359375

RS: 2016
T: 4.572348745074123
M: 6593.15234375

RS: 1347
T: 2.9288795648608357
M: 6586.41015625

RS: 1753
T: 4.198152775876224
M: 6598.98828125

RS: 3163
T: 7.4958501709625125
M: 6599.44140625

RS: 982
T: 2.2773632309399545
M: 6586.3984375

RS: 2855
T: 6.119298327947035
M: 6599.109375

RS: 1088
T: 2.7512937569990754
M: 6592.8046875

RS: 2896
T: 7.115392159903422
M: 6598.98828125

RS: 1482
T: 3.4448368961457163
M: 6586.4765625

RS: 1614
T: 3.61695529287681
M: 6586.4765625

RS: 1787
T: 4.64070313796401
M: 6598.8671875

RS: 1257
T: 2.9365572701208293
M: 6587.08203125

RS: 1632
T: 3.3256435659714043
M: 6586.67578125

RS: 2323
T: 5.385392127092928
M: 6599.02734375

RS: 2684
T: 6.286038869060576
M: 6598.85546875

RS: 1722
T: 3.9989734238479286
M: 6593.5

RS: 2562
T: 5.458446488017216
M: 6599.19140625

RS: 2461
T: 5.639983201166615
M: 6599.2578125

RS: 599
T: 1.8928983910009265
M: 6592.4375

RS: 1074
T: 2.4948059748858213
M: 6586.625

RS: 1443
