2024-04-26 19:08:13.830567
dataset='topology'
prog='iCentral_p'
max_runs=1000
max_secs=40000

graph size: N=23592, E=96497
Subgraphing: bcc
Graph read time:
0.7716246140189469

Current memory usage:
M: 215.7265625
Run times:
RS: 7646
T: 81.15085638000164
M: 8260.37109375

RS: 19772
T: 182.89738606999163
M: 8373.34375

RS: 20906
T: 223.0718292039819
M: 8435.28125

RS: 20185
T: 218.55215915403096
M: 8400.23828125

RS: 2300
T: 24.242523597029503
M: 8384.01171875

RS: 21067
T: 215.03658547898522
M: 8438.80859375

RS: 5833
T: 58.05385709099937
M: 8455.73828125

RS: 17599
T: 285.76160064304713
M: 8445.42578125

RS: 23585
T: 525.329984867014
M: 8537.2421875

RS: 10550
T: 229.56182469095802
M: 8355.56640625

RS: 14941
T: 346.1284614300239
M: 8533.4921875

RS: 23025
T: 515.3233590950258
M: 8489.90625

RS: 22598
T: 482.09598039800767
M: 8516.0

RS: 18589
T: 404.00499227497494
M: 8445.640625

RS: 18589
T: 426.35598393395776
M: 8520.546875

RS: 13928
T: 274.6533085629926
M: 8437.73828125

RS: 23519
T: 360.7378273389768
M: 8528.859375

RS: 7625
T: 107.56658476201119
M: 8392.609375

RS: 23121
T: 308.842691116035
M: 8547.43359375

RS: 7249
T: 87.43216764798854
M: 8410.9765625

RS: 16540
T: 170.74510489898967
M: 8563.81640625

RS: 2687
T: 33.22774770500837
M: 8430.6484375

RS: 20678
T: 254.5144783090218
M: 8570.67578125

RS: 15694
T: 228.96363256598124
M: 8447.42578125

RS: 13154
T: 216.35574676300166
M: 8521.828125

RS: 15880
T: 249.39146565599367
M: 8486.56640625

RS: 12032
T: 240.19545136898523
M: 8549.61328125

RS: 7121
T: 131.51822682801867
M: 8506.22265625

RS: 11392
T: 237.99044649902498
M: 8587.24609375

RS: 9082
T: 174.82271376700373
M: 8496.76953125

RS: 51
T: 3.5126609560102224
M: 7232.0

RS: 15881
T: 345.11831891402835
M: 8520.2421875

RS: 11010
T: 242.60113356402144
M: 8575.6875

RS: 17342
T: 345.95747711497825
M: 8525.7421875

RS: 9940
T: 200.87501773802796
M: 8606.9453125

RS: 15198
T: 286.67841828998644
M: 8543.203125

RS: 11012
T: 180.98101491702255
M: 8593.01953125

RS: 22042
T: 303.7424803140457
M: 8498.9453125

RS: 8168
T: 113.5175408879877
M: 8544.40234375

RS: 6378
T: 100.03369120601565
M: 8471.93359375

RS: 6775
T: 114.29347871494247
M: 8545.26171875

RS: 23428
T: 310.9643844719976
M: 8540.39453125

RS: 8214
T: 122.28029049298493
M: 8531.8359375

RS: 11553
T: 169.47583769401535
M: 8558.25390625

RS: 13320
T: 163.24224980198778
M: 8603.96875

RS: 11121
T: 106.70850652898662
M: 8509.83984375

RS: 11450
T: 122.76354671100853
M: 8554.91015625

RS: 20403
T: 198.1783187200199
M: 8517.3125

RS: 14030
T: 160.60442049603444
M: 8615.81640625

RS: 21711
T: 208.44468047400005
M: 8528.49609375

RS: 16753
T: 187.96754038799554
M: 8658.6640625

RS: 10047
T: 123.0895353940432
M: 8497.05078125

RS: 13223
T: 135.97740572801558
M: 8614.14453125

RS: 15682
T: 153.60189955699025
M: 8502.80859375

RS: 13173
T: 126.80470453802263
M: 8596.7421875

RS: 13084
T: 155.10881708498346
M: 8481.34765625

RS: 23396
T: 281.7238157480024
M: 8598.80859375

RS: 8700
T: 87.01548785500927
M: 8491.796875

RS: 620
T: 7.0888478879933245
M: 8378.47265625

RS: 23572
T: 249.76024258497637
M: 8516.0859375

RS: 19325
T: 199.31602680601645
M: 8601.41796875

RS: 9026
T: 85.22029672696954
M: 8506.5234375

RS: 6843
T: 66.3941222190042
M: 8577.4296875

RS: 13996
T: 167.99340465699788
M: 8562.28515625

RS: 17849
T: 183.70070431899512
M: 8648.6953125

RS: 19173
T: 230.34438855404733
M: 8597.640625

RS: 23541
T: 236.62838618597016
M: 8634.50390625

RS: 22978
T: 281.26907380495686
M: 8467.796875

RS: 4735
T: 53.147374672000296
M: 8434.796875

RS: 21223
T: 228.60484061797615
M: 8465.828125

RS: 9225
T: 109.43821997503983
M: 8384.41796875

RS: 7696
T: 86.70939415303292
M: 8456.91015625

RS: 19531
T: 184.5809968880494
M: 8494.44140625

RS: 21149
T: 199.7016446919879
M: 8478.64453125

RS: 9922
T: 93.39196616999106
M: 8423.69921875

RS: 6290
T: 59.65292382799089
M: 8424.37109375

RS: 6271
