2024-04-24 01:10:32.735842
dataset='facebook-combined'
prog='iCentral_p'
max_runs=1000
max_secs=40000

graph size: N=4039, E=88234
Subgraphing: lcc
Graph read time:
0.2400116459466517

Run times:
RS: 88
T: 0.7238029709551483
M: 409.91015625

RS: 731
T: 1.6601802671793848
M: 6132.16796875

RS: 782
T: 1.577054916182533
M: 6493.5859375

RS: 481
T: 1.048710638890043
M: 643.30859375

RS: 73
T: 0.9180977640207857
M: 649.70703125

RS: 167
T: 0.7554320271592587
M: 658.2890625

RS: 61
T: 0.8274780940264463
M: 658.3359375

RS: 35
T: 0.5976418959908187
M: 658.3828125

RS: 126
T: 0.684675358934328
M: 658.45703125

RS: 87
T: 0.6663802471011877
M: 668.625

RS: 50
T: 0.6105119700077921
M: 668.64453125

RS: 20
T: 0.6357684109825641
M: 668.63671875

RS: 3696
T: 5.112214067019522
M: 6767.76171875

RS: 54
T: 0.8700761869549751
M: 666.296875

RS: 107
T: 0.716401195153594
M: 666.2890625

RS: 45
T: 0.6050896779634058
M: 666.296875

RS: 67
T: 0.6660842529963702
M: 666.28125

RS: 1065
T: 2.233604043023661
M: 6757.56640625

RS: 63
T: 1.170787351904437
M: 1961.828125

RS: 45
T: 0.6073833759874105
M: 666.2890625

RS: 48
T: 0.7520856289193034
M: 666.296875

RS: 121
T: 0.8115962948650122
M: 666.2890625

RS: 45
T: 0.6027207588776946
M: 666.296875

RS: 21
T: 0.6520576388575137
M: 666.2890625

RS: 40
T: 0.5840479251928627
M: 666.296875

RS: 67
T: 0.7585533009842038
M: 666.2890625

RS: 59
T: 0.6091331520583481
M: 666.296875

RS: 46
T: 1.007882082136348
M: 666.3046875

RS: 91
T: 0.7201523340772837
M: 666.296875

RS: 21
T: 0.6464844909496605
M: 666.3046875

RS: 71
T: 0.7163061578758061
M: 672.1953125

RS: 43
T: 0.620527263963595
M: 672.203125

RS: 129
T: 0.8274565478786826
M: 674.1796875

RS: 118
T: 0.7394005272071809
M: 676.171875

RS: 144
T: 1.0502897230908275
M: 676.1796875

RS: 43
T: 0.6080933988559991
M: 676.171875

RS: 651
T: 1.7336384360678494
M: 6870.62109375

RS: 49
T: 0.6278405678458512
M: 676.1640625

RS: 72
T: 0.6717343509662896
M: 676.171875

RS: 132
T: 0.9598126360215247
M: 675.93359375

RS: 65
T: 0.7382862649392337
M: 660.140625

RS: 28
T: 0.38016967102885246
M: 660.1484375

RS: 3
T: 0.48146424489095807
M: 660.140625

RS: 84
T: 0.6758476290851831
M: 660.1484375

RS: 616
T: 1.3765226581599563
M: 5167.9765625

RS: 2270
T: 3.955093923024833
M: 6767.19140625

RS: 61
T: 0.853025513002649
M: 666.9375

RS: 63
T: 0.6898373919539154
M: 666.9453125

RS: 144
T: 0.8683175488840789
M: 666.94921875

RS: 99
T: 0.8454206718597561
M: 666.96875

RS: 73
T: 1.1251103219110519
M: 667.3515625

RS: 42
T: 0.5998383651021868
M: 666.96875

RS: 452
T: 1.312048887135461
M: 6787.89453125

RS: 80
T: 0.6659867709968239
M: 666.984375

RS: 4
T: 0.46994340303353965
M: 666.9921875

RS: 41
T: 0.3283434580080211
M: 667.02734375

RS: 54
T: 0.6172643478494138
M: 667.0859375

RS: 211
T: 1.0751860369928181
M: 667.515625

RS: 87
T: 0.6995962159708142
M: 667.9296875

RS: 3558
T: 5.819837373914197
M: 6788.015625

RS: 14
T: 0.6721591388341039
M: 667.93359375

RS: 614
T: 1.6474545020610094
M: 6792.0546875

RS: 450
T: 1.1649337660055608
M: 1315.80078125

RS: 123
T: 0.866363360080868
M: 669.3828125

RS: 92
T: 1.4451409971807152
M: 3593.73828125

RS: 768
T: 1.697919465135783
M: 6792.65625

RS: 89
T: 0.6950802512001246
M: 669.3984375

RS: 76
T: 0.7129940839949995
M: 669.3828125

RS: 16
T: 0.5465096361003816
M: 669.390625

RS: 85
T: 0.8743735421448946
M: 669.3828125

RS: 36
T: 0.3156075880397111
M: 669.390625

RS: 232
T: 1.4550597148481756
M: 4889.3984375

RS: 43
T: 0.677062100963667
M: 674.640625

RS: 61
T: 0.3331632069312036
M: 676.7578125

RS: 117
T: 0.9804635411128402
M: 678.875

RS: 36
T: 0.5994416349567473
M: 678.8671875

RS: 363
T: 1.2965143518522382
M: 6249.5703125

RS: 5
T: 0.6276692489627749
M: 678.875

RS: 86
T: 0.7754898881539702
M: 678.89453125

RS: 108
T: 0.8458790141157806
M: 678.8828125

RS: 67
T: 0.7762010139413178
M: 678.890625

RS: 138
T: 0.997632980113849
M: 678.8828125

RS: 62
T: 0.7513539690990001
M: 678.890625

RS: 110
T: 1.1197309740819037
M: 678.90234375

RS: 130
T: 0.8825223629828542
M: 678.8984375

RS: 89
T: 0.7633085360284895
M: 678.90625

RS: 88
T: 0.7996331050526351
M: 678.890625

RS: 359
T: 1.0818588538095355
M: 678.8984375

RS: 82
T: 1.0548389439936727
M: 680.859375

RS: 65
T: 0.7599302199669182
M: 682.8046875

RS: 797
T: 2.057176250964403
M: 6939.515625

RS: 667
T: 1.645120671018958
M: 6933.67578125

RS: 3254
T: 5.304192821029574
M: 6947.41796875

RS: 136
T: 0.8702126448042691
M: 682.796875

RS: 3381
T: 5.290956216864288
M: 6933.6015625

RS: 1550
T: 2.715912970015779
M: 6935.97265625

RS: 109
T: 0.7981784029398113
M: 682.8046875

RS: 26
T: 1.0094032438937575
M: 685.3125

RS: 210
T: 0.9468242221046239
M: 682.8046875

RS: 129
T: 0.8256991449743509
M: 685.3125

RS: 54
T: 0.7429617519956082
M: 685.296875

RS: 363
T: 1.128678104141727
M: 685.6875

RS: 2585
T: 4.208532524993643
M: 6936.3046875

RS: 29
T: 0.6591778029687703
M: 685.3125

RS: 75
T: 1.123808978125453
M: 685.3203125

RS: 70
T: 0.7425572972279042
M: 682.75

RS: 57
T: 1.3945275088772178
M: 3316.23828125

RS: 62
T: 0.7376413878519088
M: 660.7265625

RS: 841
T: 2.061537772184238
M: 6703.36328125

RS: 44
T: 0.7268103109672666
M: 669.984375

RS: 88
T: 0.7900174970272928
M: 673.9453125

RS: 78
T: 0.8953939690254629
M: 684.96484375

RS: 57
T: 0.7489423721563071
M: 692.046875

RS: 109
T: 1.0896478260401636
M: 691.80859375

RS: 98
T: 0.7930003851652145
M: 660.734375

RS: 68
T: 0.7571024389471859
M: 665.26953125

RS: 103
T: 0.7846984129864722
M: 669.78125

RS: 92
T: 0.7860654750838876
M: 669.7890625

RS: 144
T: 1.1338504028972238
M: 671.99609375

RS: 37
T: 0.4068311220034957
M: 673.3125

RS: 2364
T: 4.026641461066902
M: 6845.8515625

RS: 97
T: 0.7936195710208267
M: 673.3046875

RS: 95
T: 0.7841631509363651
M: 673.3125

RS: 66
T: 1.1036469209939241
M: 673.3203125

RS: 202
T: 0.9736176878213882
M: 673.3125

RS: 1260
T: 2.7430998699273914
M: 6846.21484375

RS: 86
T: 0.7824192079715431
M: 673.3125

RS: 109
T: 0.7895531109534204
M: 676.46484375

RS: 79
T: 0.7864493590313941
M: 679.59765625

RS: 149
T: 0.8808830128982663
M: 679.671875

RS: 19
T: 0.7081092200241983
M: 661.0234375

RS: 37
T: 0.7009327539708465
M: 660.8046875

RS: 124
T: 0.9680333051364869
M: 660.796875

RS: 63
T: 0.7346936401445419
M: 660.8046875

RS: 85
T: 0.8858763589523733
M: 662.84375

RS: 67
T: 0.73223124188371
M: 664.8984375

RS: 86
T: 1.0265110929030925
M: 664.921875

RS: 63
T: 0.7511510921176523
M: 664.9296875

RS: 2580
T: 4.866106359986588
M: 6849.4296875

RS: 95
T: 0.8510647530201823
M: 674.0625

RS: 19
T: 0.6844226110260934
M: 674.0703125

RS: 156
T: 0.9343151340726763
M: 674.0625

RS: 39
T: 0.7269677331205457
M: 674.0703125

RS: 357
T: 1.3318062629550695
M: 6848.9375

RS: 46
T: 0.7597271690610796
M: 674.0703125

RS: 73
T: 0.8004693950060755
M: 676.38671875

RS: 702
T: 1.681214986834675
M: 6726.29296875

RS: 431
T: 1.1993058379739523
M: 1961.41015625

RS: 58
T: 0.7646037880331278
M: 670.6640625

RS: 182
T: 0.9506314909085631
M: 670.671875

RS: 29
T: 1.1273652089294046
M: 671.1171875

RS: 783
T: 1.7096938190516084
M: 6806.7265625

RS: 1482
T: 2.844033388188109
M: 6817.75390625

RS: 60
T: 0.7825449930969626
M: 671.9453125

RS: 46
T: 0.7312507519964129
M: 671.953125

RS: 57
T: 0.8078193599358201
M: 671.9453125

RS: 693
T: 1.6239680990111083
M: 6820.2421875

RS: 97
T: 1.5228561100084335
M: 4250.140625

RS: 123
T: 0.8434999629389495
M: 671.953125

RS: 51
T: 0.7482767847832292
M: 674.1875

RS: 55
T: 0.7864964320324361
M: 676.3984375

RS: 60
T: 0.753622748889029
M: 676.40625

RS: 86
T: 0.8148838770575821
M: 660.84375

RS: 160
T: 0.8767014660406858
M: 660.8515625

RS: 2371
T: 4.008912449004129
M: 6791.41796875

RS: 793
T: 1.7699604611843824
M: 6783.125

RS: 39
T: 0.6687369530554861
M: 672.2578125

RS: 55
T: 0.7935985510703176
M: 675.984375

RS: 3685
T: 5.495143237989396
M: 6872.89453125

RS: 39
T: 0.7567480010911822
M: 675.984375

RS: 146
T: 0.8569977190345526
M: 675.9921875

RS: 37
T: 1.2523266691714525
M: 2313.16015625

RS: 3658
T: 5.337778857909143
M: 6874.0859375

RS: 897
T: 2.179189834976569
M: 6876.2421875

RS: 49
T: 0.4195733340457082
M: 680.0625

RS: 355
T: 1.0787085518240929
M: 680.0703125

RS: 130
T: 0.9685261819977313
M: 683.125

RS: 2014
T: 3.3102060118690133
M: 6969.74609375

RS: 185
T: 1.0531513500027359
M: 686.1875

RS: 50
T: 0.712006552843377
M: 686.1953125

RS: 73
T: 1.0136209519114345
M: 685.95703125

RS: 130
T: 0.8278176612220705
M: 660.8515625

RS: 72
T: 1.262714782031253
M: 1968.1484375

RS: 768
T: 1.738328801933676
M: 6818.7421875

RS: 2
T: 0.5682675000280142
M: 671.8203125

RS: 59
T: 0.7668790000025183
M: 671.8046875

RS: 114
T: 0.8739254840184003
M: 672.0234375

RS: 78
T: 1.2188984691165388
M: 2262.984375

RS: 74
T: 0.7937393980100751
M: 660.859375

RS: 40
T: 1.3758528439793736
M: 3245.56640625

RS: 91
T: 0.8302157169673592
M: 664.953125

RS: 41
T: 0.7340229288674891
M: 668.39453125

RS: 90
T: 0.8284096729476005
M: 675.546875

RS: 71
T: 0.7504721749573946
M: 681.16015625

RS: 56
T: 0.7603803481906652
M: 686.7578125

RS: 882
T: 1.9238315839320421
M: 6975.65625

RS: 57
T: 1.4579985740128905
M: 3683.75

RS: 84
T: 0.8249545518774539
M: 671.25

RS: 442
T: 1.4248012308962643
M: 6731.828125

RS: 1257
T: 2.456540683982894
M: 6891.20703125

RS: 48
T: 0.7220908019226044
M: 678.7109375

RS: 62
T: 0.8021556579042226
M: 660.8515625

RS: 45
T: 0.703040056861937
M: 660.859375

RS: 33
T: 0.9567266639787704
M: 662.9140625

RS: 19
T: 0.6798814968205988
M: 664.953125

RS: 120
T: 0.7991659080144018
M: 669.86328125

RS: 40
T: 0.7815313600003719
M: 674.75

RS: 133
T: 0.8864283489529043
M: 674.7578125

RS: 778
T: 1.7618353620637208
M: 6849.8203125

RS: 104
T: 0.8174118020106107
M: 674.7578125

RS: 725
T: 1.9702388590667397
M: 6855.828125

RS: 31
T: 0.7138413179200143
M: 674.7578125

RS: 46
T: 0.7260279089678079
M: 681.67578125

RS: 46
T: 0.6818056940101087
M: 672.0625

RS: 65
T: 0.7980572090018541
M: 672.0703125

RS: 67
T: 0.681227606954053
M: 672.0625

RS: 770
T: 1.8435040079057217
M: 6821.44140625

RS: 31
T: 0.8514252619352192
M: 672.078125

RS: 834
T: 1.882036600029096
M: 6821.421875

RS: 74
T: 0.7612934850621969
M: 672.078125

RS: 293
T: 1.137349457014352
M: 674.2578125

RS: 149
T: 0.9197314199991524
M: 677.78125

RS: 804
T: 1.9226003831718117
M: 6922.8984375

RS: 3695
T: 5.639802722958848
M: 6934.40234375

RS: 1601
T: 3.4026542159263045
M: 6934.4921875

RS: 93
T: 0.8184414838906378
M: 681.734375

RS: 42
