Running iCentral_p:
b1: 9.560026228427887e-07
Processes=64
b3: 4.5680906623601913e-05
b4: 0.25150473485700786
b5: 0.43642735201865435
a2: 0.4364598428364843
a3: 0.787149281008169
a4: 1.1332740969955921
a5: 1.174353884998709
a5: 1.1992543409578502
recalculation size: 19082
prep finish: 1.2071808299515396
process creation: 0.008975556120276451
process creation: 0.003039164002984762
process creation: 0.0019225419964641333
process creation: 0.0018055839464068413
process creation: 0.0017612569499760866
process creation: 0.0017917719669640064
process creation: 0.0018213700968772173
process creation: 0.0018125190399587154
process creation: 0.0019596940837800503
process creation: 0.001817840849980712
process creation: 0.0017989499028772116
process creation: 0.0018395709339529276
process creation: 0.001807676162570715
process creation: 0.0018554548732936382
process creation: 0.001850159838795662
process creation: 0.0019035481382161379
process creation: 0.002516638021916151
process creation: 0.002496622037142515
process creation: 0.0019510230049490929
process creation: 0.0020401570945978165
process creation: 0.002389518078416586
process creation: 0.002120989141985774
process creation: 0.002145544160157442
process creation: 0.0022596819326281548
process creation: 0.002291013952344656
process creation: 0.002410914981737733
process creation: 0.0033442769199609756
process creation: 0.003706964896991849
process creation: 0.0032823970541357994
process creation: 0.003393976017832756
process creation: 0.0035437550395727158
process creation: 0.003731731092557311
process creation: 0.004596953978762031
process creation: 0.00443215505219996
process creation: 0.0039006341248750687
process creation: 0.0038887630216777325
process creation: 0.003937514964491129
process creation: 0.0039422400295734406
process creation: 0.004603171022608876
process creation: 0.0039993219543248415
process creation: 0.003978285938501358
process creation: 0.004281017929315567
process creation: 0.0039536370895802975
process creation: 0.003916854038834572
process creation: 0.0040063499473035336
process creation: 0.004177770810201764
process creation: 0.005182825960218906
process creation: 0.004224860807880759
process creation: 0.005081667797639966
process creation: 0.004346159985288978
process creation: 0.004422005964443088
process creation: 0.0066394079476594925
process creation: 0.004495000001043081
process creation: 0.004463548073545098
process creation: 0.004483791999518871
process creation: 0.004975788062438369
process creation: 0.004586318042129278
process creation: 0.004666407126933336
process creation: 0.004684977000579238
process creation: 0.00462429178878665
process creation: 0.004675285890698433
process creation: 0.0046821830328553915
total work (766470): 68.91506421309896
real work (766470): 68.82230544276536
total work (766451): 68.96255611698143
real work (766451): 68.87230760557577
total work (766498): 68.78319111815654
real work (766498): 68.69284560950473
total work (766492): 68.80392303690314
real work (766492): 68.71199742821045
total work (766479): 68.87438494805247
real work (766479): 68.79235671460629
total work (766450): 68.95982050104067
real work (766450): 68.88202055892907
total work (766494): 68.82201989088207
real work (766494): 68.7323765156325
total work (766468): 68.93632822320797
real work (766468): 68.84525508875959
total work (766488): 68.86278134118766
real work (766488): 68.75724101578817
total work (766476): 68.9155656718649
real work (766476): 68.80848949379288
total work (766499): 68.7955486511346
real work (766499): 68.71527659636922
total work (766457): 68.99276023893617
real work (766457): 68.89806144312024
total work (766486): 68.88764536008239
real work (766486): 68.78451281483285
total work (766471): 68.95856959698722
real work (766471): 68.8643428068608
total work (766463): 68.9713124691043
real work (766463): 68.86964493663982
total work (766475): 68.95512059703469
real work (766475): 68.87363107735291
total work (766445): 69.03733110707253
real work (766445): 68.94284993736073
total work (766456): 69.03211154881865
real work (766456): 68.95064612850547
total work (766478): 68.96692674793303
real work (766478): 68.88570917584002
total work (766461): 69.04372458392754
real work (766461): 68.96218038443476
total work (766454): 69.07300981716253
real work (766454): 68.99294498260133
total work (766481): 68.95708278892562
real work (766481): 68.86505194799975
total work (766497): 68.9102449589409
real work (766497): 68.82904739212245
total work (766473): 68.99944608611986
real work (766473): 68.91794774867594
total work (766446): 69.09914184687659
real work (766446): 69.01813289662823
total work (766493): 68.93058500788175
real work (766493): 68.84807595494203
total work (766490): 68.93918278301135
real work (766490): 68.84742309246212
total work (766491): 68.94900547899306
real work (766491): 68.86280137812719
total work (766460): 69.03970425692387
real work (766460): 68.9600082852412
total work (766464): 69.06289443699643
real work (766464): 68.98016339959577
total work (766465): 69.05374054703861
real work (766465): 68.95809551444836
total work (766462): 69.07782898796722
real work (766462): 68.99702139175497
total work (766441): 69.12315989518538
real work (766441): 69.01955556380562
total work (766453): 69.10094563197345
real work (766453): 69.01062646252103
total work (766439): 69.11406875797547
real work (766439): 69.02430321695283
total work (766495): 68.94588045193814
real work (766495): 68.86238000844605
total work (766438): 69.10662257787772
real work (766438): 69.02538224472664
total work (766484): 68.98990186909214
real work (766484): 68.89795402879827
total work (766459): 69.09094286500476
real work (766459): 69.00883998302743
total work (766467): 69.0568499180954
real work (766467): 68.9526384465862
total work (766448): 69.11918656807393
real work (766448): 69.0266767644789
total work (766452): 69.10057476302609
real work (766452): 69.01798729598522
total work (766474): 69.04359437315725
real work (766474): 68.94912500027567
total work (766442): 69.13623652304523
real work (766442): 69.0446166312322
total work (766455): 69.10908404411748
real work (766455): 69.01453679706901
total work (766449): 69.13710791408084
real work (766449): 69.04509630333632
total work (766443): 69.14613971696235
real work (766443): 69.05561828357168
total work (766458): 69.11302068387158
real work (766458): 69.02953254454769
total work (766480): 69.03762905113399
real work (766480): 68.9455591426231
total work (766466): 69.10223417496309
real work (766466): 69.01824367861263
total work (766440): 69.15532144904137
real work (766440): 69.07414884236641
total work (766485): 69.00453505502082
real work (766485): 68.92325674393214
total work (766496): 68.95346313086338
real work (766496): 68.85994799225591
total work (766472): 69.0812717541121
real work (766472): 68.98914940864779
total work (766482): 69.05472392519005
real work (766482): 68.97215499868616
total work (766444): 69.16103112907149
real work (766444): 69.07933001825586
total work (766487): 69.016290405998
real work (766487): 68.91864194907248
total work (766447): 69.16155042801984
real work (766447): 69.08529627067037
total work (766489): 68.99489884683862
real work (766489): 68.90052572824061
total work (766437): 69.17729716096073
real work (766437): 69.0933482365217
total work (766483): 69.04853372299112
real work (766483): 68.96755391173065
total work (766469): 69.12556300009601
real work (766469): 69.03063596249558
total work (766477): 69.15614902507514
real work (766477): 69.06447097565979
process creation: 0.004689852008596063
total process creation: 0.22203031415119767
bc update real work: 0.2517411189619452
bc update time: 69.95604347414337
defaultdict(<class 'int'>, {766470: 1, 766451: 1, 766498: 1, 766492: 1, 766479: 1, 766450: 1, 766494: 1, 766468: 1, 766488: 1, 766476: 1, 766499: 1, 766457: 1, 766486: 1, 766471: 1, 766463: 1, 766475: 1, 766445: 1, 766456: 1, 766478: 1, 766461: 1, 766454: 1, 766481: 1, 766497: 1, 766473: 1, 766446: 1, 766493: 1, 766490: 1, 766491: 1, 766460: 1, 766464: 1, 766465: 1, 766462: 1, 766441: 1, 766453: 1, 766439: 1, 766495: 1, 766438: 1, 766484: 1, 766459: 1, 766467: 1, 766448: 1, 766452: 1, 766474: 1, 766442: 1, 766455: 1, 766449: 1, 766443: 1, 766458: 1, 766480: 1, 766466: 1, 766440: 1, 766485: 1, 766496: 1, 766472: 1, 766482: 1, 766444: 1, 766487: 1, 766447: 1, 766489: 1, 766437: 1, 766483: 1, 766469: 1, 766477: 1})
Real time Parallel iCentral:
71.38542488683015
