2024-04-25 09:07:29.317062
dataset='topology'
prog='iCentral_p'
max_runs=1000
max_secs=40000

graph size: N=34761, E=107720
Subgraphing: lcc
Graph read time:
0.4716717218980193

Current memory usage:
M: 197.578125
Run times:
RS: 22453
T: 209.56777812098153
M: 9190.36328125

RS: 13634
T: 131.35697597195394
M: 9288.96875

RS: 21386
T: 203.47037892695516
M: 9551.58203125

RS: 22938
T: 219.02952305809595
M: 9650.3984375

RS: 6174
T: 62.130280326120555
M: 9349.49609375

RS: 21623
T: 202.90350538888015
M: 9624.21484375

RS: 11337
T: 108.81888796412386
M: 9469.63671875

RS: 6500
T: 66.77077057305723
M: 9581.77734375

RS: 14350
T: 146.84197295596823
M: 9688.90625

RS: 8919
T: 93.07114953105338
M: 9511.4453125

RS: 19146
T: 195.5540790988598
M: 9709.32421875

RS: 11665
T: 120.10217239009216
M: 9524.578125

RS: 21639
T: 222.83103639399633
M: 9621.296875

RS: 12173
T: 125.23677915893495
M: 9640.9921875

RS: 22375
T: 220.0858545959927
M: 9568.36328125

RS: 17198
T: 173.98369182203896
M: 9705.875

RS: 19900
T: 207.04319927399047
M: 9622.01953125

RS: 16392
T: 171.98336698906496
M: 9671.875

RS: 17660
T: 179.34466432104819
M: 9570.875

RS: 14992
T: 146.69313777796924
M: 9749.1875

RS: 16706
T: 161.3858611448668
M: 9598.80078125

RS: 15126
T: 147.64096047286876
M: 9679.19140625

RS: 15776
T: 153.2582557729911
M: 9720.78125

RS: 5096
T: 51.84194054198451
M: 9459.6953125

RS: 10400
T: 104.9381933491677
M: 9762.125

RS: 2
T: 0.5864926320500672
M: 786.2890625

RS: 4804
T: 50.44551501306705
M: 9712.703125

RS: 23554
T: 236.32140716305003
M: 9714.7109375

RS: 6659
T: 66.93417989718728
M: 9645.140625

RS: 23560
T: 234.05417840718292
M: 9630.7265625

RS: 8373
T: 80.69413663307205
M: 9811.37109375

RS: 6957
T: 66.03231451497413
M: 9510.55078125

RS: 1546
T: 16.128076727036387
M: 9520.23046875

RS: 8011
T: 78.91412585997023
M: 9566.8359375

RS: 3769
T: 37.08257987303659
M: 9580.1484375

RS: 10640
T: 111.26007197820581
M: 9745.23046875

RS: 1668
T: 18.936547149904072
M: 9580.0625

RS: 11444
T: 120.63584856386296
M: 9637.15625

RS: 23392
T: 252.68301103706472
M: 9680.1796875

RS: 8215
T: 89.8609110659454
M: 9713.95703125

RS: 18876
T: 197.16238446882926
M: 9751.08203125

RS: 22410
T: 231.10747719206847
M: 9832.5390625

RS: 14027
T: 144.84078830690123
M: 9663.1796875

RS: 16811
T: 169.80682337703183
M: 9735.35546875

RS: 16306
T: 162.45406482904218
M: 9648.8828125

RS: 22392
T: 228.42342759482563
M: 9764.0078125

RS: 10534
T: 109.6579512921162
M: 9740.3671875

RS: 7339
T: 75.11872160085477
M: 9585.8671875

RS: 10622
T: 105.25897995498963
M: 9804.56640625

RS: 11169
T: 110.23048994713463
M: 9704.0703125

RS: 8022
T: 82.92682264000177
M: 9831.484375

RS: 23415
T: 240.07622652081773
M: 9690.91015625

RS: 4032
T: 40.49508654605597
M: 9628.91015625

RS: 14119
T: 135.28925882210024
M: 9648.703125

RS: 8344
T: 86.45745654217899
M: 9692.7734375

RS: 19772
T: 201.7928416209761
M: 9821.71875

RS: 6636
T: 65.64122970891185
M: 9623.5703125

RS: 22254
T: 224.92506491416134
M: 9883.3671875

RS: 16658
T: 165.88047297718003
M: 9804.5

RS: 23282
T: 227.81926131504588
M: 9864.51171875

RS: 23351
T: 227.51805863715708
M: 9692.828125

RS: 10144
T: 97.93451815797016
M: 9743.6796875

RS: 23512
T: 225.96942063304596
M: 9633.44921875

RS: 8770
T: 89.30730410199612
M: 9658.0

RS: 22414
T: 219.56790365208872
M: 9756.15234375

RS: 16444
T: 163.30325439199805
M: 9676.68359375

RS: 23209
T: 230.2967718921136
M: 9755.6953125

RS: 9496
T: 95.8206741369795
M: 9622.1640625

RS: 6983
T: 71.16658905893564
M: 9749.37890625

RS: 15303
T: 152.53467990388162
M: 9688.54296875

RS: 6266
T: 63.992165233939886
M: 9710.10546875

RS: 12792
T: 131.77954056998715
M: 9657.0859375

RS: 22392
T: 220.99778388487175
M: 9743.45703125

RS: 8214
T: 82.24528330704197
M: 9593.32421875

RS: 8565
T: 83.1954530228395
M: 9774.95703125

RS: 18746
T: 179.7046852731146
M: 9668.6171875

RS: 12098
T: 116.06078820908442
