2024-04-26 15:25:30.227018
dataset='email-EuAll'
prog='iCentral_p'
max_runs=1000
max_secs=40000

graph size: N=36106, E=152015
Subgraphing: bcc
Graph read time:
1.8448913551401347

Current memory usage:
M: 522.06640625
Run times:
RS: 21506
T: 383.97449923609383
M: 11667.30859375

RS: 34196
T: 573.7267367450986
M: 11728.1796875

RS: 33892
T: 663.4199579050764
M: 11691.6328125

RS: 25379
T: 507.5589951730799
M: 11795.60546875

RS: 21279
T: 374.12092822999693
M: 11807.6015625

RS: 11521
T: 200.27928014704958
M: 11886.59375

RS: 19983
T: 341.45122402510606
M: 11926.79296875

RS: 34380
T: 651.1399395421613
M: 11687.65625

RS: 34152
T: 710.733444544021
M: 11644.53125

RS: 17343
T: 360.19630743097514
M: 11772.1875

RS: 23443
T: 390.5743718810845
M: 11802.46875

RS: 10712
T: 219.4033002918586
M: 11958.0625

RS: 18156
T: 340.1345531218685
M: 11835.390625

RS: 14106
T: 238.84225257090293
M: 11683.0625

RS: 9803
T: 203.8391786760185
M: 11856.0546875

RS: 32107
T: 636.6363677741028
M: 11892.58984375

RS: 8793
T: 142.13303917692974
M: 11787.52734375

RS: 8426
T: 152.45945651084185
M: 11632.32421875

RS: 21290
T: 337.632059935946
M: 11633.546875

RS: 34380
T: 574.4102162711788
M: 11720.57421875

RS: 20197
T: 337.09045186499134
M: 11754.1328125

RS: 33114
T: 675.8197444111574
M: 11775.49609375

RS: 18927
T: 381.0180468109902
M: 11830.6328125

RS: 13565
T: 253.881868874887
M: 11624.06640625

RS: 36106
T: 748.7909784300718
M: 11650.5078125

RS: 23190
T: 401.1888355370611
M: 11804.62890625

RS: 35323
T: 721.4251636548433
M: 11790.6328125

RS: 15052
T: 243.6520972349681
M: 11777.59765625

RS: 10365
T: 199.15421564993449
M: 11695.92578125

RS: 18628
T: 335.5481289778836
M: 11913.4765625

RS: 14620
T: 283.0822211969644
M: 11891.85546875

RS: 24195
T: 382.0100570821669
M: 11792.4375

RS: 32130
T: 596.635710760951
M: 11716.1796875

RS: 16125
T: 300.94913951214403
M: 11727.421875

RS: 11160
T: 182.5251500660088
M: 11716.3359375

RS: 16134
T: 323.2976733229589
M: 11739.65234375

RS: 31501
T: 570.0295724328607
M: 11856.37890625

RS: 12335
T: 250.04860144481063
M: 11786.96875

RS: 22727
T: 470.32888648915105
M: 11944.6796875

RS: 31383
T: 483.0440006610006
M: 11852.9296875

RS: 13088
T: 206.40970316482708
M: 11758.234375

RS: 13408
T: 240.7945395950228
M: 12116.0078125

RS: 33528
T: 638.7009830651805
M: 11878.40625

RS: 32709
T: 680.6346419511829
M: 11810.42578125

RS: 22023
T: 356.7407380051445
M: 11828.49609375

RS: 30912
T: 631.3473831100855
M: 11944.3203125

RS: 26607
T: 542.8792765140533
M: 11743.6171875

RS: 19984
T: 349.13526298408397
M: 12098.4453125

RS: 29924
T: 584.7266448209994
M: 11869.390625

RS: 35566
T: 744.7244495518971
M: 11814.125

RS: 15374
T: 278.12188595789485
M: 11746.8359375

RS: 27274
T: 429.15032740915194
M: 11710.68359375

RS: 25974
T: 516.0645040208474
M: 11878.05078125

RS: 23518
T: 446.39398966985755
M: 11841.359375

RS: 21717
T: 348.5826151589863
M: 11918.5078125

RS: 13840
T: 274.87729701097123
M: 11718.578125

RS: 25461
T: 525.7168907159939
M: 11841.84375

RS: 20833
T: 358.9232028569095
M: 11817.1796875

RS: 32337
T: 676.4655950688757
M: 11848.52734375

RS: 15384
T: 312.65232571191154
M: 11660.06640625

RS: 12295
T: 202.1751215311233
M: 11783.328125

RS: 35810
T: 742.8989592930302
M: 11822.4609375

RS: 30062
T: 577.192646016134
M: 11944.59375

RS: 19867
T: 329.7712104402017
M: 11887.546875

RS: 10802
T: 225.67188703780994
M: 11924.234375

RS: 14366
T: 291.2282110929955
M: 11802.30078125

RS: 7098
T: 146.36007296200842
M: 11778.51171875

RS: 31553
T: 581.0921012430917
M: 12118.87890625

RS: 33853
T: 690.8892642569263
M: 11864.68359375

RS: 25093
T: 508.35865806113
M: 11821.86328125

RS: 14496
T: 297.1051823720336
M: 12029.921875

RS: 27387
T: 554.3442581349518
M: 11901.0625

RS: 31505
T: 658.2184559318703
M: 11848.16796875

RS: 27548
T: 536.1033850267995
M: 11784.34375

RS: 8302
T: 167.8091116999276
M: 11575.54296875

RS: 11373
T: 233.81866082991473
M: 11629.02734375

RS: 20844
T: 421.00882618897595
M: 11836.640625

RS: 16414
T: 315.48563247313723
M: 11804.42578125

RS: 16830
T: 277.1011650559958
M: 11837.78515625

RS: 31808
T: 659.9419204259757
M: 12559.7109375

RS: 36105
T: 652.9331838442013
M: 11879.5546875

RS: 18199
T: 294.3809757840354
M: 11803.16015625

RS: 32440
T: 517.8748283179011
M: 12093.7109375

RS: 35235
T: 710.6604719141033
M: 11919.18359375

RS: 24424
T: 408.4689804818481
M: 11817.31640625

RS: 14767
T: 267.02845083596185
M: 11749.34375

RS: 17515
T: 319.1465345020406
M: 11741.26171875

RS: 31624
T: 605.6471588090062
M: 11755.71484375

RS: 13611
T: 288.04983390611596
M: 11739.51171875

RS: 31979
T: 618.9288523111027
M: 11808.94921875

RS: 8784
T: 171.66389008495025
M: 11828.28125

RS: 32282
T: 627.0226411691401
M: 11731.1484375

RS: 32692
T: 506.5772415280808
M: 11734.6328125

RS: 36067
T: 699.8243414419703
M: 11730.81640625

