2024-04-26 19:08:13.850529
dataset='pajek-erdos'
prog='iCentral_p'
max_runs=1000
max_secs=40000

graph size: N=2145, E=7067
Subgraphing: bcc
Graph read time:
0.1948660579510033

Current memory usage:
M: 196.515625
Run times:
RS: 1529
T: 0.8076600490603596
M: 366.3046875

RS: 2047
T: 0.9920146260410547
M: 366.90234375

RS: 1626
T: 0.7370394470635802
M: 369.3671875

RS: 1258
T: 0.6202985611744225
M: 369.38671875

RS: 1841
T: 0.9876038460060954
M: 367.08984375

RS: 1737
T: 0.8571850268635899
M: 367.10546875

RS: 2049
T: 0.9270777290221304
M: 367.12109375

RS: 1971
T: 0.8021247419528663
M: 376.94140625

RS: 2042
T: 0.8355337660759687
M: 392.8125

RS: 1414
T: 0.8314742879010737
M: 411.64453125

RS: 1212
T: 0.7386748979333788
M: 428.2890625

RS: 2119
T: 0.9992783430498093
M: 439.0390625

RS: 1414
T: 0.7300729909911752
M: 457.53125

RS: 2042
T: 0.8567891379352659
M: 470.9140625

RS: 1257
T: 0.610422421945259
M: 487.23046875

RS: 1430
T: 0.671904610004276
M: 505.44921875

RS: 2019
T: 0.8753640782088041
M: 518.53125

RS: 1454
T: 0.7640580988954753
M: 530.73046875

RS: 1828
T: 0.8771380060352385
M: 546.28515625

RS: 1997
T: 1.2358679787721485
M: 3823.90625

RS: 2099
T: 1.0712989820167422
M: 581.265625

RS: 1978
T: 1.0538369240239263
M: 598.75390625

RS: 1856
T: 1.1673809660132974
M: 613.609375

RS: 2062
T: 1.0620583749841899
M: 612.73046875

RS: 1963
T: 0.9937394878361374
M: 612.75

RS: 1983
T: 0.9944567128550261
M: 612.7578125

RS: 1579
T: 0.8114163931459188
M: 612.765625

RS: 1352
T: 0.7897601861041039
M: 612.78125

RS: 1342
T: 0.7889437889680266
M: 612.79296875

RS: 1363
T: 0.6770735511090606
M: 612.8046875

RS: 1752
T: 0.9730011231731623
M: 612.81640625

RS: 1252
T: 0.704215144040063
M: 613.08984375

RS: 2087
T: 0.9989316570572555
M: 613.09765625

RS: 2036
T: 0.9503418391104788
M: 612.85546875

RS: 85
T: 0.30210298486053944
M: 612.8671875

RS: 2049
T: 0.8871297801379114
M: 612.8828125

RS: 1700
T: 0.809222973883152
M: 612.89453125

RS: 1620
T: 0.8038064611610025
M: 612.91796875

RS: 1694
T: 0.8241410900373012
M: 612.9453125

RS: 1390
T: 0.6601334461010993
M: 613.0078125

RS: 100
T: 0.2836477621458471
M: 613.05859375

RS: 490
T: 0.39744541607797146
M: 613.109375

RS: 1991
T: 0.8816967960447073
M: 613.14453125

RS: 105
T: 0.2716026841662824
M: 613.19140625

RS: 142
T: 0.2959819519892335
M: 615.73828125

RS: 2024
