2024-04-26 13:15:08.646531
dataset='elec'
prog='iCentral'
max_runs=1000
max_secs=40000

graph size: N=4786, E=98441
Subgraphing: bcc
Graph read time:
0.39550915407016873

Current memory usage:
M: 196.16015625
Run times:
RS: 3067
T: 139.52501661819406
M: 580.5234375

RS: 1632
T: 69.7501568349544
M: 671.96875

RS: 2476
T: 100.15909438813105
M: 671.98046875

RS: 1930
T: 77.24782359413803
M: 672.171875

RS: 1322
T: 53.45429930789396
M: 684.9375

RS: 1737
T: 73.53570531308651
M: 684.87109375

RS: 1466
T: 67.43547270796262
M: 668.3203125

RS: 943
T: 44.65617207996547
M: 670.82421875

RS: 2027
T: 92.72509407089092
M: 672.25

RS: 1656
T: 77.89751468412578
M: 672.30859375

RS: 1535
T: 71.89834719290957
M: 672.24609375

RS: 3318
T: 152.31502033304423
M: 672.578125

RS: 1124
T: 53.185595985967666
M: 672.40234375

RS: 1348
T: 61.984113971935585
M: 673.08203125

RS: 4278
T: 197.77539212093689
M: 672.8984375

RS: 3549
T: 163.76924852910452
M: 672.83984375

RS: 2530
T: 115.66854206495918
M: 673.0859375

RS: 1472
T: 68.4107129490003
M: 677.78515625

RS: 1734
T: 81.4877321741078
M: 677.7890625

RS: 1597
T: 73.88396705803461
M: 677.7890625

RS: 1580
T: 74.22368810116313
M: 678.03515625

RS: 1250
T: 59.24749522306956
M: 678.09375

RS: 1473
T: 71.42611496103927
M: 677.78515625

RS: 1635
T: 76.96768213901669
M: 677.7890625

RS: 1880
T: 86.08263242687099
M: 677.7890625

RS: 1451
T: 67.94669898599386
M: 677.78515625

RS: 927
T: 43.39295335696079
M: 677.78125

RS: 1013
T: 47.60354444012046
M: 680.015625

RS: 2028
T: 93.33020061207935
M: 686.375

RS: 1880
T: 88.19591065100394
M: 691.109375

RS: 2486
T: 115.66448836401105
M: 679.3671875

RS: 4150
T: 191.78496589511633
M: 683.88671875

RS: 3398
T: 157.24208980007097
M: 683.63671875

RS: 2097
T: 96.63653973885812
M: 683.6328125

RS: 2323
T: 107.41177233797498
M: 683.63671875

RS: 1049
T: 48.21782519784756
M: 683.625

RS: 1314
T: 58.56873375992291
M: 683.55859375

RS: 2564
T: 116.4407402810175
M: 675.6484375

RS: 3873
T: 179.8027795460075
M: 677.91015625

RS: 1586
T: 74.39409331907518
M: 678.16015625

RS: 1283
T: 60.73800742905587
M: 677.91015625

RS: 2319
T: 107.62632938101888
M: 677.91015625

RS: 1518
T: 73.15827899193391
M: 678.16015625

RS: 3624
T: 168.49715239391662
M: 677.91015625

RS: 1247
T: 58.08513988996856
M: 677.97265625

RS: 1633
T: 77.97194663714617
M: 677.91015625

RS: 1451
T: 69.44501182204112
M: 677.91015625

RS: 1023
T: 49.10365943796933
M: 677.91015625

RS: 2349
T: 110.53460303205065
M: 678.16015625

RS: 1405
T: 67.0373682489153
M: 677.91015625

RS: 1444
T: 70.15380211803131
M: 685.91015625

RS: 2229
T: 104.15338573395275
M: 686.16015625

RS: 1390
T: 65.99478969816118
M: 688.13671875

RS: 1728
T: 80.3376585538499
M: 694.7890625

RS: 2255
T: 107.14959097793326
M: 692.19921875

RS: 1410
T: 67.3388100869488
M: 673.421875

RS: 1886
T: 87.15545780514367
M: 679.17578125

RS: 938
T: 44.56640295893885
M: 679.19140625

RS: 1375
T: 65.66789187700488
M: 679.25390625

RS: 1168
T: 56.00810491805896
M: 679.94140625

RS: 2177
T: 102.91409858805127
M: 679.94140625

RS: 2139
T: 100.30787515104748
M: 679.94140625

RS: 1756
T: 83.65445019095205
M: 680.25390625

RS: 2010
T: 96.40977002703585
M: 680.00390625

RS: 1482
T: 70.36396750994027
M: 679.94140625

RS: 1319
T: 62.69367776089348
M: 679.94140625

RS: 3209
T: 149.66304203588516
M: 679.94140625

RS: 2088
T: 96.39231474581175
M: 679.94140625

RS: 1585
T: 74.95537888701074
M: 685.4375

RS: 1206
T: 57.61643256992102
M: 690.80859375

RS: 2469
T: 117.35788590204902
M: 688.21484375

RS: 1840
T: 86.7406278620474
M: 673.81640625

RS: 1824
T: 86.16323282499798
M: 674.06640625

RS: 1531
T: 72.87251713918522
M: 678.46484375

RS: 1412
T: 66.75311100599356
M: 682.54296875

RS: 1112
T: 53.25920948712155
M: 682.546875

RS: 2131
T: 99.82430406007916
M: 682.55078125

RS: 3543
T: 166.35600623697974
M: 684.328125

RS: 1042
T: 50.38037156499922
M: 686.10546875

RS: 1366
T: 63.75074298703112
M: 670.30078125

RS: 2511
T: 117.00839729001746
M: 671.10546875

RS: 1356
T: 64.37412264710292
M: 672.03515625

RS: 1130
T: 53.10556108714081
M: 672.03515625

RS: 1749
T: 81.88098792685196
M: 672.03515625

RS: 1116
T: 53.27790956501849
M: 672.03515625

RS: 1492
T: 71.02441224292852
M: 672.03515625

RS: 1032
T: 49.59563579992391
M: 672.03515625

RS: 2354
T: 112.15472315391526
M: 672.28515625

RS: 1889
T: 89.75385239184834
M: 672.28515625

RS: 1832
T: 86.36401382694021
M: 672.34765625

RS: 1483
T: 70.7168143929448
M: 672.28515625

RS: 1418
T: 67.65430948301218
M: 672.47265625

RS: 1706
T: 80.76151385786943
M: 674.34375

RS: 3760
T: 176.17568558594212
M: 676.02734375

RS: 1072
T: 51.440517589915544
M: 675.77734375

RS: 1580
T: 75.49919007881545
M: 675.77734375

RS: 1395
T: 66.6456605528947
M: 675.77734375

RS: 1499
T: 71.32537215598859
M: 675.77734375

RS: 1504
T: 72.21933133504353
